Shapefile Type: Arc   # of Shapes: 203

     (      -2.608,       4.990, 0, 0)  
     (      -2.606,       4.990, 0, 0)  
     (      -2.605,       4.990, 0, 0)  
     (      -2.605,       4.990, 0, 0)  
     (      -2.603,       4.989, 0, 0)  
     (      -2.602,       4.989, 0, 0)  
     (      -2.601,       4.989, 0, 0)  
     (      -2.600,       4.989, 0, 0)  
     (      -2.599,       4.988, 0, 0)  
     (      -2.598,       4.988, 0, 0)  
     (      -2.596,       4.988, 0, 0)  
     (      -2.596,       4.988, 0, 0)  
     (      -2.585,       4.986, 0, 0)  
     (      -2.583,       4.985, 0, 0)  
     (      -2.582,       4.985, 0, 0)  
     (      -2.582,       4.985, 0, 0)  
     (      -2.580,       4.984, 0, 0)  
     (      -2.579,       4.984, 0, 0)  
     (      -2.578,       4.984, 0, 0)  
     (      -2.574,       4.983, 0, 0)  
     (      -2.573,       4.983, 0, 0)  
     (      -2.572,       4.983, 0, 0)  
     (      -2.571,       4.982, 0, 0)  
     (      -2.569,       4.982, 0, 0)  
     (      -2.568,       4.982, 0, 0)  
     (      -2.567,       4.982, 0, 0)  
     (      -2.565,       4.981, 0, 0)  
     (      -2.565,       4.981, 0, 0)  
     (      -2.562,       4.981, 0, 0)  
     (      -2.562,       4.980, 0, 0)  
     (      -2.560,       4.980, 0, 0)  
     (      -2.559,       4.980, 0, 0)  
     (      -2.557,       4.980, 0, 0)  
     (      -2.556,       4.979, 0, 0)  
     (      -2.551,       4.979, 0, 0)  
     (      -2.550,       4.978, 0, 0)  
     (      -2.549,       4.978, 0, 0)  
     (      -2.547,       4.978, 0, 0)  
     (      -2.546,       4.977, 0, 0)  
     (      -2.546,       4.977, 0, 0)  
     (      -2.544,       4.977, 0, 0)  
     (      -2.542,       4.977, 0, 0)  
     (      -2.541,       4.976, 0, 0)  
     (      -2.539,       4.976, 0, 0)  
     (      -2.539,       4.976, 0, 0)  
     (      -2.537,       4.976, 0, 0)  
     (      -2.536,       4.975, 0, 0)  
     (      -2.534,       4.975, 0, 0)  
     (      -2.532,       4.975, 0, 0)  
     (      -2.531,       4.975, 0, 0)  
     (      -2.530,       4.974, 0, 0)  
     (      -2.529,       4.974, 0, 0)  
     (      -2.528,       4.974, 0, 0)  
     (      -2.528,       4.974, 0, 0)  
     (      -2.527,       4.974, 0, 0)  
     (      -2.525,       4.974, 0, 0)  
     (      -2.524,       4.973, 0, 0)  
     (      -2.523,       4.973, 0, 0)  

Shape:13 (Arc)  nVertices=82, nParts=1
  Bounds:(      -2.523,       4.954, 0, 0)
      to (      -2.430,       4.973, 0, 0)
     (      -2.523,       4.973, 0, 0) Ring 
     (      -2.521,       4.973, 0, 0)  
     (      -2.520,       4.973, 0, 0)  
     (      -2.519,       4.972, 0, 0)  
     (      -2.518,       4.972, 0, 0)  
     (      -2.518,       4.972, 0, 0)  
     (      -2.517,       4.972, 0, 0)  
     (      -2.516,       4.972, 0, 0)  
     (      -2.514,       4.972, 0, 0)  
     (      -2.513,       4.971, 0, 0)  
     (      -2.512,       4.971, 0, 0)  
     (      -2.510,       4.971, 0, 0)  
     (      -2.509,       4.970, 0, 0)  
     (      -2.508,       4.970, 0, 0)  
     (      -2.506,       4.970, 0, 0)  
     (      -2.504,       4.970, 0, 0)  
     (      -2.503,       4.969, 0, 0)  
     (      -2.502,       4.969, 0, 0)  
     (      -2.501,       4.969, 0, 0)  
     (      -2.499,       4.969, 0, 0)  
     (      -2.498,       4.968, 0, 0)  
     (      -2.496,       4.968, 0, 0)  
     (      -2.494,       4.968, 0, 0)  
     (      -2.493,       4.968, 0, 0)  
     (      -2.492,       4.967, 0, 0)  
     (      -2.490,       4.967, 0, 0)  
     (      -2.489,       4.967, 0, 0)  
     (      -2.488,       4.967, 0, 0)  
     (      -2.486,       4.966, 0, 0)  
     (      -2.485,       4.966, 0, 0)  
     (      -2.484,       4.966, 0, 0)  
     (      -2.484,       4.966, 0, 0)  
     (      -2.483,       4.966, 0, 0)  
     (      -2.483,       4.966, 0, 0)  
     (      -2.481,       4.965, 0, 0)  
     (      -2.481,       4.965, 0, 0)  
     (      -2.480,       4.965, 0, 0)  
     (      -2.478,       4.965, 0, 0)  
     (      -2.477,       4.964, 0, 0)  
     (      -2.475,       4.964, 0, 0)  
     (      -2.474,       4.964, 0, 0)  
     (      -2.473,       4.964, 0, 0)  
     (      -2.472,       4.963, 0, 0)  
     (      -2.471,       4.963, 0, 0)  
     (      -2.470,       4.963, 0, 0)  
     (      -2.468,       4.962, 0, 0)  
     (      -2.466,       4.962, 0, 0)  
     (      -2.465,       4.962, 0, 0)  
     (      -2.465,       4.962, 0, 0)  
     (      -2.463,       4.961, 0, 0)  
     (      -2.462,       4.961, 0, 0)  
     (      -2.461,       4.961, 0, 0)  
     (      -2.460,       4.961, 0, 0)  
     (      -2.460,       4.961, 0, 0)  
     (      -2.459,       4.961, 0, 0)  
     (      -2.458,       4.960, 0, 0)  
     (      -2.457,       4.960, 0, 0)  
     (      -2.456,       4.960, 0, 0)  
     (      -2.454,       4.960, 0, 0)  
     (      -2.454,       4.959, 0, 0)  
     (      -2.452,       4.959, 0, 0)  
     (      -2.451,       4.959, 0, 0)  
     (      -2.450,       4.959, 0, 0)  
     (      -2.449,       4.958, 0, 0)  
     (      -2.447,       4.958, 0, 0)  
     (      -2.447,       4.958, 0, 0)  
     (      -2.445,       4.958, 0, 0)  
     (      -2.444,       4.957, 0, 0)  
     (      -2.443,       4.957, 0, 0)  
     (      -2.442,       4.957, 0, 0)  
     (      -2.442,       4.957, 0, 0)  
     (      -2.441,       4.956, 0, 0)  
     (      -2.439,       4.956, 0, 0)  
     (      -2.438,       4.956, 0, 0)  
     (      -2.437,       4.955, 0, 0)  
     (      -2.436,       4.955, 0, 0)  
     (      -2.435,       4.955, 0, 0)  
     (      -2.434,       4.955, 0, 0)  
     (      -2.433,       4.954, 0, 0)  
     (      -2.432,       4.954, 0, 0)  
     (      -2.431,       4.954, 0, 0)  
     (      -2.430,       4.954, 0, 0)  

Shape:14 (Arc)  nVertices=68, nParts=1
  Bounds:(      -2.430,       4.940, 0, 0)
      to (      -2.378,       4.954, 0, 0)
     (      -2.430,       4.954, 0, 0) Ring 
     (      -2.430,       4.953, 0, 0)  
     (      -2.428,       4.953, 0, 0)  
     (      -2.427,       4.953, 0, 0)  
     (      -2.426,       4.953, 0, 0)  
     (      -2.425,       4.952, 0, 0)  
     (      -2.423,       4.952, 0, 0)  
     (      -2.422,       4.952, 0, 0)  
     (      -2.421,       4.952, 0, 0)  
     (      -2.419,       4.951, 0, 0)  
     (      -2.419,       4.951, 0, 0)  
     (      -2.418,       4.951, 0, 0)  
     (      -2.418,       4.951, 0, 0)  
     (      -2.415,       4.950, 0, 0)  
     (      -2.414,       4.950, 0, 0)  
     (      -2.413,       4.950, 0, 0)  
     (      -2.413,       4.950, 0, 0)  
     (      -2.412,       4.949, 0, 0)  
     (      -2.412,       4.949, 0, 0)  
     (      -2.411,       4.949, 0, 0)  
     (      -2.409,       4.948, 0, 0)  
     (      -2.408,       4.948, 0, 0)  
     (      -2.407,       4.948, 0, 0)  
     (      -2.406,       4.948, 0, 0)  
     (      -2.405,       4.947, 0, 0)  
     (      -2.400,       4.946, 0, 0)  
     (      -2.399,       4.946, 0, 0)  
     (      -2.398,       4.946, 0, 0)  
     (      -2.397,       4.946, 0, 0)  
     (      -2.396,       4.945, 0, 0)  
     (      -2.395,       4.945, 0, 0)  
     (      -2.394,       4.945, 0, 0)  
     (      -2.392,       4.945, 0, 0)  
     (      -2.391,       4.944, 0, 0)  
     (      -2.390,       4.944, 0, 0)  
     (      -2.387,       4.943, 0, 0)  
     (      -2.386,       4.943, 0, 0)  
     (      -2.385,       4.943, 0, 0)  
     (      -2.385,       4.943, 0, 0)  
     (      -2.384,       4.943, 0, 0)  
     (      -2.385,       4.944, 0, 0)  
     (      -2.386,       4.945, 0, 0)  
     (      -2.386,       4.945, 0, 0)  
     (      -2.387,       4.945, 0, 0)  
     (      -2.388,       4.945, 0, 0)  
     (      -2.388,       4.946, 0, 0)  
     (      -2.388,       4.946, 0, 0)  
     (      -2.388,       4.946, 0, 0)  
     (      -2.387,       4.946, 0, 0)  
     (      -2.387,       4.946, 0, 0)  
     (      -2.386,       4.945, 0, 0)  
     (      -2.386,       4.945, 0, 0)  
     (      -2.385,       4.945, 0, 0)  
     (      -2.384,       4.945, 0, 0)  
     (      -2.384,       4.945, 0, 0)  
     (      -2.383,       4.945, 0, 0)  
     (      -2.383,       4.945, 0, 0)  
     (      -2.382,       4.945, 0, 0)  
     (      -2.382,       4.943, 0, 0)  
     (      -2.382,       4.942, 0, 0)  
     (      -2.382,       4.942, 0, 0)  
     (      -2.382,       4.942, 0, 0)  
     (      -2.381,       4.942, 0, 0)  
     (      -2.381,       4.941, 0, 0)  
     (      -2.381,       4.941, 0, 0)  
     (      -2.380,       4.941, 0, 0)  
     (      -2.379,       4.940, 0, 0)  
     (      -2.378,       4.940, 0, 0)  

Shape:15 (Arc)  nVertices=28, nParts=1
  Bounds:(      -2.378,       4.919, 0, 0)
      to (      -2.316,       4.940, 0, 0)
     (      -2.378,       4.940, 0, 0) Ring 
     (      -2.377,       4.940, 0, 0)  
     (      -2.376,       4.940, 0, 0)  
     (      -2.361,       4.935, 0, 0)  
     (      -2.360,       4.935, 0, 0)  
     (      -2.359,       4.935, 0, 0)  
     (      -2.359,       4.934, 0, 0)  
     (      -2.349,       4.931, 0, 0)  
     (      -2.348,       4.931, 0, 0)  
     (      -2.342,       4.929, 0, 0)  
     (      -2.342,       4.929, 0, 0)  
     (      -2.341,       4.929, 0, 0)  
     (      -2.337,       4.927, 0, 0)  
     (      -2.337,       4.927, 0, 0)  
     (      -2.336,       4.927, 0, 0)  
     (      -2.336,       4.927, 0, 0)  
     (      -2.334,       4.926, 0, 0)  
     (      -2.334,       4.926, 0, 0)  
     (      -2.333,       4.925, 0, 0)  
     (      -2.321,       4.921, 0, 0)  
     (      -2.321,       4.921, 0, 0)  
     (      -2.320,       4.921, 0, 0)  
     (      -2.319,       4.921, 0, 0)  
     (      -2.318,       4.920, 0, 0)  
     (      -2.318,       4.920, 0, 0)  
     (      -2.317,       4.920, 0, 0)  
     (      -2.317,       4.920, 0, 0)  
     (      -2.316,       4.919, 0, 0)  

Shape:16 (Arc)  nVertices=71, nParts=1
  Bounds:(      -2.316,       4.900, 0, 0)
      to (      -2.271,       4.919, 0, 0)
     (      -2.316,       4.919, 0, 0) Ring 
     (      -2.316,       4.919, 0, 0)  
     (      -2.315,       4.919, 0, 0)  
     (      -2.315,       4.919, 0, 0)  
     (      -2.314,       4.918, 0, 0)  
     (      -2.313,       4.918, 0, 0)  
     (      -2.312,       4.918, 0, 0)  
     (      -2.311,       4.917, 0, 0)  
     (      -2.311,       4.917, 0, 0)  
     (      -2.310,       4.917, 0, 0)  
     (      -2.309,       4.917, 0, 0)  
     (      -2.309,       4.916, 0, 0)  
     (      -2.308,       4.916, 0, 0)  
     (      -2.307,       4.916, 0, 0)  
     (      -2.307,       4.915, 0, 0)  
     (      -2.306,       4.915, 0, 0)  
     (      -2.306,       4.915, 0, 0)  
     (      -2.305,       4.915, 0, 0)  
     (      -2.305,       4.914, 0, 0)  
     (      -2.304,       4.914, 0, 0)  
     (      -2.303,       4.914, 0, 0)  
     (      -2.303,       4.914, 0, 0)  
     (      -2.302,       4.913, 0, 0)  
     (      -2.301,       4.913, 0, 0)  
     (      -2.300,       4.913, 0, 0)  
     (      -2.300,       4.913, 0, 0)  
     (      -2.300,       4.912, 0, 0)  
     (      -2.299,       4.912, 0, 0)  
     (      -2.299,       4.912, 0, 0)  
     (      -2.299,       4.912, 0, 0)  
     (      -2.298,       4.912, 0, 0)  
     (      -2.298,       4.912, 0, 0)  
     (      -2.297,       4.911, 0, 0)  
     (      -2.296,       4.911, 0, 0)  
     (      -2.295,       4.910, 0, 0)  
     (      -2.295,       4.910, 0, 0)  
     (      -2.294,       4.910, 0, 0)  
     (      -2.294,       4.910, 0, 0)  
     (      -2.292,       4.909, 0, 0)  
     (      -2.291,       4.909, 0, 0)  
     (      -2.290,       4.908, 0, 0)  
     (      -2.290,       4.908, 0, 0)  
     (      -2.288,       4.907, 0, 0)  
     (      -2.288,       4.907, 0, 0)  
     (      -2.287,       4.907, 0, 0)  
     (      -2.286,       4.907, 0, 0)  
     (      -2.285,       4.906, 0, 0)  
     (      -2.285,       4.906, 0, 0)  
     (      -2.284,       4.906, 0, 0)  
     (      -2.284,       4.906, 0, 0)  
     (      -2.283,       4.905, 0, 0)  
     (      -2.283,       4.905, 0, 0)  
     (      -2.282,       4.905, 0, 0)  
     (      -2.282,       4.905, 0, 0)  
     (      -2.281,       4.904, 0, 0)  
     (      -2.280,       4.904, 0, 0)  
     (      -2.279,       4.904, 0, 0)  
     (      -2.279,       4.903, 0, 0)  
     (      -2.279,       4.903, 0, 0)  
     (      -2.278,       4.903, 0, 0)  
     (      -2.277,       4.902, 0, 0)  
     (      -2.277,       4.902, 0, 0)  
     (      -2.276,       4.902, 0, 0)  
     (      -2.276,       4.902, 0, 0)  
     (      -2.275,       4.901, 0, 0)  
     (      -2.275,       4.901, 0, 0)  
     (      -2.274,       4.901, 0, 0)  
     (      -2.274,       4.901, 0, 0)  
     (      -2.273,       4.900, 0, 0)  
     (      -2.272,       4.900, 0, 0)  
     (      -2.271,       4.900, 0, 0)  

Shape:17 (Arc)  nVertices=469, nParts=1
  Bounds:(      -2.275,       4.901, 0, 0)
      to (      -2.216,       4.949, 0, 0)
     (      -2.270,       4.902, 0, 0) Ring 
     (      -2.270,       4.902, 0, 0)  
     (      -2.270,       4.903, 0, 0)  
     (      -2.269,       4.904, 0, 0)  
     (      -2.269,       4.905, 0, 0)  
     (      -2.269,       4.905, 0, 0)  
     (      -2.269,       4.907, 0, 0)  
     (      -2.269,       4.907, 0, 0)  
     (      -2.269,       4.907, 0, 0)  
     (      -2.269,       4.908, 0, 0)  
     (      -2.270,       4.909, 0, 0)  
     (      -2.270,       4.909, 0, 0)  
     (      -2.269,       4.911, 0, 0)  
     (      -2.269,       4.911, 0, 0)  
     (      -2.269,       4.912, 0, 0)  
     (      -2.269,       4.912, 0, 0)  
     (      -2.268,       4.912, 0, 0)  
     (      -2.268,       4.912, 0, 0)  
     (      -2.268,       4.913, 0, 0)  
     (      -2.268,       4.913, 0, 0)  
     (      -2.268,       4.913, 0, 0)  
     (      -2.268,       4.914, 0, 0)  
     (      -2.268,       4.914, 0, 0)  
     (      -2.269,       4.914, 0, 0)  
     (      -2.269,       4.915, 0, 0)  
     (      -2.270,       4.915, 0, 0)  
     (      -2.271,       4.914, 0, 0)  
     (      -2.271,       4.914, 0, 0)  
     (      -2.272,       4.914, 0, 0)  
     (      -2.272,       4.914, 0, 0)  
     (      -2.272,       4.914, 0, 0)  
     (      -2.273,       4.913, 0, 0)  
     (      -2.275,       4.913, 0, 0)  
     (      -2.275,       4.914, 0, 0)  
     (      -2.275,       4.915, 0, 0)  
     (      -2.275,       4.915, 0, 0)  
     (      -2.274,       4.916, 0, 0)  
     (      -2.274,       4.916, 0, 0)  
     (      -2.274,       4.917, 0, 0)  
     (      -2.274,       4.917, 0, 0)  
     (      -2.273,       4.917, 0, 0)  
     (      -2.273,       4.917, 0, 0)  
     (      -2.273,       4.918, 0, 0)  
     (      -2.272,       4.918, 0, 0)  
     (      -2.272,       4.918, 0, 0)  
     (      -2.272,       4.919, 0, 0)  
     (      -2.272,       4.919, 0, 0)  
     (      -2.271,       4.919, 0, 0)  
     (      -2.271,       4.921, 0, 0)  
     (      -2.271,       4.921, 0, 0)  
     (      -2.271,       4.922, 0, 0)  
     (      -2.271,       4.923, 0, 0)  
     (      -2.271,       4.923, 0, 0)  
     (      -2.271,       4.924, 0, 0)  
     (      -2.271,       4.924, 0, 0)  
     (      -2.271,       4.924, 0, 0)  
     (      -2.270,       4.925, 0, 0)  
     (      -2.270,       4.925, 0, 0)  
     (      -2.269,       4.925, 0, 0)  
     (      -2.269,       4.925, 0, 0)  
     (      -2.269,       4.926, 0, 0)  
     (      -2.268,       4.926, 0, 0)  
     (      -2.268,       4.926, 0, 0)  
     (      -2.267,       4.926, 0, 0)  
     (      -2.267,       4.927, 0, 0)  
     (      -2.266,       4.927, 0, 0)  
     (      -2.266,       4.927, 0, 0)  
     (      -2.266,       4.927, 0, 0)  
     (      -2.266,       4.928, 0, 0)  
     (      -2.265,       4.928, 0, 0)  
     (      -2.265,       4.928, 0, 0)  
     (      -2.265,       4.928, 0, 0)  
     (      -2.265,       4.929, 0, 0)  
     (      -2.264,       4.929, 0, 0)  
     (      -2.264,       4.929, 0, 0)  
     (      -2.264,       4.929, 0, 0)  
     (      -2.263,       4.930, 0, 0)  
     (      -2.263,       4.930, 0, 0)  
     (      -2.263,       4.930, 0, 0)  
     (      -2.263,       4.930, 0, 0)  
     (      -2.262,       4.931, 0, 0)  
     (      -2.262,       4.931, 0, 0)  
     (      -2.262,       4.931, 0, 0)  
     (      -2.262,       4.932, 0, 0)  
     (      -2.261,       4.932, 0, 0)  
     (      -2.261,       4.932, 0, 0)  
     (      -2.261,       4.933, 0, 0)  
     (      -2.261,       4.933, 0, 0)  
     (      -2.261,       4.933, 0, 0)  
     (      -2.260,       4.934, 0, 0)  
     (      -2.260,       4.934, 0, 0)  
     (      -2.259,       4.934, 0, 0)  
     (      -2.259,       4.934, 0, 0)  
     (      -2.258,       4.935, 0, 0)  
     (      -2.258,       4.935, 0, 0)  
     (      -2.257,       4.935, 0, 0)  
     (      -2.256,       4.935, 0, 0)  
     (      -2.255,       4.935, 0, 0)  
     (      -2.254,       4.935, 0, 0)  
     (      -2.251,       4.935, 0, 0)  
     (      -2.251,       4.935, 0, 0)  
     (      -2.251,       4.935, 0, 0)  
     (      -2.251,       4.934, 0, 0)  
     (      -2.250,       4.934, 0, 0)  
     (      -2.250,       4.934, 0, 0)  
     (      -2.250,       4.933, 0, 0)  
     (      -2.250,       4.933, 0, 0)  
     (      -2.249,       4.933, 0, 0)  
     (      -2.249,       4.933, 0, 0)  
     (      -2.247,       4.933, 0, 0)  
     (      -2.247,       4.933, 0, 0)  
     (      -2.247,       4.933, 0, 0)  
     (      -2.247,       4.933, 0, 0)  
     (      -2.246,       4.934, 0, 0)  
     (      -2.246,       4.934, 0, 0)  
     (      -2.246,       4.934, 0, 0)  
