Shapefile Type: Arc   # of Shapes: 4286

     (      -2.779,       9.732, 0, 0)  
     (      -2.782,       9.730, 0, 0)  
     (      -2.783,       9.730, 0, 0)  

Shape:15 (Arc)  nVertices=4, nParts=1
  Bounds:(      -2.776,      10.797, 0, 0)
      to (      -2.770,      10.825, 0, 0)
     (      -2.776,      10.797, 0, 0) Ring 
     (      -2.774,      10.809, 0, 0)  
     (      -2.770,      10.819, 0, 0)  
     (      -2.770,      10.825, 0, 0)  

Shape:16 (Arc)  nVertices=10, nParts=1
  Bounds:(      -2.769,       9.982, 0, 0)
      to (      -2.686,      10.110, 0, 0)
     (      -2.747,       9.982, 0, 0) Ring 
     (      -2.734,       9.989, 0, 0)  
     (      -2.692,      10.019, 0, 0)  
     (      -2.690,      10.025, 0, 0)  
     (      -2.686,      10.027, 0, 0)  
     (      -2.693,      10.053, 0, 0)  
     (      -2.722,      10.078, 0, 0)  
     (      -2.739,      10.086, 0, 0)  
     (      -2.759,      10.107, 0, 0)  
     (      -2.769,      10.110, 0, 0)  

Shape:17 (Arc)  nVertices=89, nParts=1
  Bounds:(      -2.767,      10.645, 0, 0)
      to (      -2.725,      10.997, 0, 0)
     (      -2.743,      10.645, 0, 0) Ring 
     (      -2.743,      10.647, 0, 0)  
     (      -2.742,      10.653, 0, 0)  
     (      -2.737,      10.669, 0, 0)  
     (      -2.735,      10.691, 0, 0)  
     (      -2.730,      10.708, 0, 0)  
     (      -2.729,      10.712, 0, 0)  
     (      -2.731,      10.724, 0, 0)  
     (      -2.732,      10.725, 0, 0)  
     (      -2.733,      10.729, 0, 0)  
     (      -2.731,      10.738, 0, 0)  
     (      -2.729,      10.743, 0, 0)  
     (      -2.729,      10.747, 0, 0)  
     (      -2.730,      10.757, 0, 0)  
     (      -2.733,      10.764, 0, 0)  
     (      -2.733,      10.766, 0, 0)  
     (      -2.732,      10.775, 0, 0)  
     (      -2.731,      10.782, 0, 0)  
     (      -2.730,      10.786, 0, 0)  
     (      -2.728,      10.790, 0, 0)  
     (      -2.726,      10.794, 0, 0)  
     (      -2.725,      10.798, 0, 0)  
     (      -2.728,      10.804, 0, 0)  
     (      -2.732,      10.809, 0, 0)  
     (      -2.741,      10.817, 0, 0)  
     (      -2.749,      10.824, 0, 0)  
     (      -2.750,      10.830, 0, 0)  
     (      -2.754,      10.838, 0, 0)  
     (      -2.755,      10.840, 0, 0)  
     (      -2.755,      10.843, 0, 0)  
     (      -2.757,      10.848, 0, 0)  
     (      -2.759,      10.852, 0, 0)  
     (      -2.760,      10.852, 0, 0)  
     (      -2.760,      10.852, 0, 0)  
     (      -2.759,      10.853, 0, 0)  
     (      -2.758,      10.854, 0, 0)  
     (      -2.758,      10.856, 0, 0)  
     (      -2.758,      10.857, 0, 0)  
     (      -2.762,      10.867, 0, 0)  
     (      -2.763,      10.872, 0, 0)  
     (      -2.764,      10.877, 0, 0)  
     (      -2.764,      10.881, 0, 0)  
     (      -2.763,      10.885, 0, 0)  
     (      -2.763,      10.888, 0, 0)  
     (      -2.763,      10.894, 0, 0)  
     (      -2.766,      10.901, 0, 0)  
     (      -2.767,      10.908, 0, 0)  
     (      -2.767,      10.911, 0, 0)  
     (      -2.766,      10.914, 0, 0)  
     (      -2.766,      10.918, 0, 0)  
     (      -2.765,      10.921, 0, 0)  
     (      -2.765,      10.924, 0, 0)  
     (      -2.766,      10.927, 0, 0)  
     (      -2.766,      10.929, 0, 0)  
     (      -2.766,      10.931, 0, 0)  
     (      -2.766,      10.934, 0, 0)  
     (      -2.766,      10.935, 0, 0)  
     (      -2.766,      10.936, 0, 0)  
     (      -2.766,      10.937, 0, 0)  
     (      -2.766,      10.938, 0, 0)  
     (      -2.765,      10.940, 0, 0)  
     (      -2.763,      10.942, 0, 0)  
     (      -2.763,      10.944, 0, 0)  
     (      -2.762,      10.946, 0, 0)  
     (      -2.761,      10.948, 0, 0)  
     (      -2.761,      10.950, 0, 0)  
     (      -2.760,      10.952, 0, 0)  
     (      -2.760,      10.953, 0, 0)  
     (      -2.760,      10.957, 0, 0)  
     (      -2.760,      10.961, 0, 0)  
     (      -2.760,      10.965, 0, 0)  
     (      -2.760,      10.968, 0, 0)  
     (      -2.760,      10.970, 0, 0)  
     (      -2.760,      10.971, 0, 0)  
     (      -2.760,      10.972, 0, 0)  
     (      -2.759,      10.974, 0, 0)  
     (      -2.758,      10.976, 0, 0)  
     (      -2.757,      10.979, 0, 0)  
     (      -2.756,      10.980, 0, 0)  
     (      -2.754,      10.983, 0, 0)  
     (      -2.754,      10.984, 0, 0)  
     (      -2.753,      10.985, 0, 0)  
     (      -2.752,      10.987, 0, 0)  
     (      -2.751,      10.990, 0, 0)  
     (      -2.750,      10.991, 0, 0)  
     (      -2.750,      10.993, 0, 0)  
     (      -2.749,      10.995, 0, 0)  
     (      -2.749,      10.996, 0, 0)  
     (      -2.749,      10.997, 0, 0)  

Shape:18 (Arc)  nVertices=8, nParts=1
  Bounds:(      -2.755,       9.487, 0, 0)
      to (      -2.661,       9.693, 0, 0)
     (      -2.734,       9.637, 0, 0) Ring 
     (      -2.755,       9.693, 0, 0)  
     (      -2.734,       9.637, 0, 0)  
     (      -2.730,       9.630, 0, 0)  
     (      -2.683,       9.597, 0, 0)  
     (      -2.661,       9.573, 0, 0)  
     (      -2.666,       9.524, 0, 0)  
     (      -2.677,       9.487, 0, 0)  

Shape:19 (Arc)  nVertices=16, nParts=1
  Bounds:(      -2.754,      10.819, 0, 0)
      to (      -2.510,      10.845, 0, 0)
     (      -2.754,      10.838, 0, 0) Ring 
     (      -2.729,      10.841, 0, 0)  
     (      -2.720,      10.842, 0, 0)  
     (      -2.709,      10.844, 0, 0)  
     (      -2.699,      10.845, 0, 0)  
     (      -2.691,      10.844, 0, 0)  
     (      -2.685,      10.843, 0, 0)  
     (      -2.647,      10.831, 0, 0)  
     (      -2.633,      10.827, 0, 0)  
     (      -2.622,      10.826, 0, 0)  
     (      -2.593,      10.821, 0, 0)  
     (      -2.564,      10.819, 0, 0)  
     (      -2.558,      10.820, 0, 0)  
     (      -2.542,      10.830, 0, 0)  
     (      -2.530,      10.834, 0, 0)  
     (      -2.510,      10.843, 0, 0)  

Shape:20 (Arc)  nVertices=49, nParts=1
  Bounds:(      -2.743,      10.537, 0, 0)
      to (      -2.701,      10.645, 0, 0)
     (      -2.743,      10.645, 0, 0) Ring 
     (      -2.743,      10.641, 0, 0)  
     (      -2.742,      10.640, 0, 0)  
     (      -2.741,      10.638, 0, 0)  
     (      -2.740,      10.637, 0, 0)  
     (      -2.736,      10.633, 0, 0)  
     (      -2.734,      10.631, 0, 0)  
     (      -2.732,      10.629, 0, 0)  
     (      -2.731,      10.628, 0, 0)  
     (      -2.729,      10.625, 0, 0)  
     (      -2.725,      10.622, 0, 0)  
     (      -2.725,      10.621, 0, 0)  
     (      -2.724,      10.620, 0, 0)  
     (      -2.724,      10.618, 0, 0)  
     (      -2.723,      10.616, 0, 0)  
     (      -2.723,      10.615, 0, 0)  
     (      -2.722,      10.612, 0, 0)  
     (      -2.721,      10.609, 0, 0)  
     (      -2.720,      10.608, 0, 0)  
     (      -2.719,      10.607, 0, 0)  
     (      -2.719,      10.602, 0, 0)  
     (      -2.717,      10.599, 0, 0)  
     (      -2.716,      10.596, 0, 0)  
     (      -2.714,      10.593, 0, 0)  
     (      -2.714,      10.592, 0, 0)  
     (      -2.713,      10.590, 0, 0)  
     (      -2.713,      10.586, 0, 0)  
     (      -2.712,      10.585, 0, 0)  
     (      -2.712,      10.581, 0, 0)  
     (      -2.711,      10.579, 0, 0)  
     (      -2.710,      10.577, 0, 0)  
     (      -2.710,      10.577, 0, 0)  
     (      -2.709,      10.575, 0, 0)  
     (      -2.709,      10.572, 0, 0)  
     (      -2.709,      10.572, 0, 0)  
     (      -2.709,      10.569, 0, 0)  
     (      -2.709,      10.565, 0, 0)  
     (      -2.709,      10.562, 0, 0)  
     (      -2.709,      10.561, 0, 0)  
     (      -2.708,      10.560, 0, 0)  
     (      -2.708,      10.559, 0, 0)  
     (      -2.707,      10.557, 0, 0)  
     (      -2.706,      10.556, 0, 0)  
     (      -2.705,      10.553, 0, 0)  
     (      -2.704,      10.549, 0, 0)  
     (      -2.704,      10.546, 0, 0)  
     (      -2.704,      10.546, 0, 0)  
     (      -2.701,      10.537, 0, 0)  
     (      -2.701,      10.537, 0, 0)  

Shape:21 (Arc)  nVertices=3, nParts=1
  Bounds:(      -2.743,       5.109, 0, 0)
      to (      -2.740,       5.113, 0, 0)
     (      -2.743,       5.113, 0, 0) Ring 
     (      -2.742,       5.112, 0, 0)  
     (      -2.740,       5.109, 0, 0)  

Shape:22 (Arc)  nVertices=16, nParts=1
  Bounds:(      -2.742,      10.640, 0, 0)
      to (      -2.454,      10.686, 0, 0)
     (      -2.454,      10.685, 0, 0) Ring 
     (      -2.463,      10.684, 0, 0)  
     (      -2.504,      10.672, 0, 0)  
     (      -2.514,      10.673, 0, 0)  
     (      -2.527,      10.683, 0, 0)  
     (      -2.542,      10.685, 0, 0)  
     (      -2.581,      10.686, 0, 0)  
     (      -2.589,      10.685, 0, 0)  
     (      -2.595,      10.682, 0, 0)  
     (      -2.619,      10.669, 0, 0)  
     (      -2.640,      10.664, 0, 0)  
     (      -2.670,      10.663, 0, 0)  
     (      -2.694,      10.658, 0, 0)  
     (      -2.713,      10.647, 0, 0)  
     (      -2.735,      10.640, 0, 0)  
     (      -2.742,      10.640, 0, 0)  

Shape:23 (Arc)  nVertices=6, nParts=1
  Bounds:(      -2.734,       9.033, 0, 0)
      to (      -2.488,       9.157, 0, 0)
     (      -2.734,       9.157, 0, 0) Ring 
     (      -2.727,       9.152, 0, 0)  
     (      -2.647,       9.119, 0, 0)  
     (      -2.633,       9.111, 0, 0)  
     (      -2.503,       9.038, 0, 0)  
     (      -2.488,       9.033, 0, 0)  

Shape:24 (Arc)  nVertices=4, nParts=1
  Bounds:(      -2.716,       7.949, 0, 0)
      to (      -2.696,       7.969, 0, 0)
     (      -2.716,       7.969, 0, 0) Ring 
     (      -2.707,       7.956, 0, 0)  
     (      -2.700,       7.952, 0, 0)  
     (      -2.696,       7.949, 0, 0)  

Shape:25 (Arc)  nVertices=78, nParts=1
  Bounds:(      -2.701,      10.373, 0, 0)
      to (      -2.650,      10.537, 0, 0)
     (      -2.701,      10.537, 0, 0) Ring 
     (      -2.701,      10.536, 0, 0)  
     (      -2.701,      10.536, 0, 0)  
     (      -2.700,      10.534, 0, 0)  
     (      -2.700,      10.533, 0, 0)  
     (      -2.700,      10.533, 0, 0)  
     (      -2.700,      10.532, 0, 0)  
     (      -2.701,      10.530, 0, 0)  
     (      -2.701,      10.529, 0, 0)  
     (      -2.700,      10.528, 0, 0)  
     (      -2.700,      10.526, 0, 0)  
     (      -2.700,      10.524, 0, 0)  
     (      -2.699,      10.520, 0, 0)  
     (      -2.699,      10.519, 0, 0)  
     (      -2.698,      10.517, 0, 0)  
     (      -2.697,      10.514, 0, 0)  
     (      -2.695,      10.512, 0, 0)  
     (      -2.695,      10.510, 0, 0)  
     (      -2.693,      10.504, 0, 0)  
     (      -2.691,      10.501, 0, 0)  
     (      -2.690,      10.498, 0, 0)  
     (      -2.689,      10.496, 0, 0)  
     (      -2.688,      10.491, 0, 0)  
     (      -2.688,      10.489, 0, 0)  
     (      -2.687,      10.488, 0, 0)  
     (      -2.685,      10.484, 0, 0)  
     (      -2.683,      10.476, 0, 0)  
     (      -2.683,      10.475, 0, 0)  
     (      -2.680,      10.471, 0, 0)  
     (      -2.679,      10.470, 0, 0)  
     (      -2.678,      10.467, 0, 0)  
     (      -2.675,      10.462, 0, 0)  
     (      -2.672,      10.458, 0, 0)  
     (      -2.671,      10.457, 0, 0)  
     (      -2.669,      10.455, 0, 0)  
     (      -2.668,      10.454, 0, 0)  
     (      -2.667,      10.452, 0, 0)  
     (      -2.665,      10.450, 0, 0)  
     (      -2.662,      10.443, 0, 0)  
     (      -2.661,      10.443, 0, 0)  
     (      -2.659,      10.441, 0, 0)  
     (      -2.658,      10.440, 0, 0)  
     (      -2.654,      10.436, 0, 0)  
     (      -2.653,      10.434, 0, 0)  
     (      -2.652,      10.432, 0, 0)  
     (      -2.650,      10.426, 0, 0)  
     (      -2.650,      10.425, 0, 0)  
     (      -2.650,      10.424, 0, 0)  
     (      -2.650,      10.423, 0, 0)  
     (      -2.651,      10.421, 0, 0)  
     (      -2.651,      10.420, 0, 0)  
     (      -2.652,      10.419, 0, 0)  
     (      -2.657,      10.415, 0, 0)  
     (      -2.658,      10.414, 0, 0)  
     (      -2.660,      10.414, 0, 0)  
     (      -2.662,      10.411, 0, 0)  
     (      -2.663,      10.410, 0, 0)  
     (      -2.664,      10.408, 0, 0)  
     (      -2.665,      10.406, 0, 0)  
     (      -2.665,      10.404, 0, 0)  
     (      -2.665,      10.403, 0, 0)  
     (      -2.665,      10.402, 0, 0)  
     (      -2.665,      10.400, 0, 0)  
     (      -2.664,      10.399, 0, 0)  
     (      -2.664,      10.398, 0, 0)  
     (      -2.664,      10.397, 0, 0)  
     (      -2.666,      10.391, 0, 0)  
     (      -2.666,      10.389, 0, 0)  
     (      -2.667,      10.387, 0, 0)  
     (      -2.668,      10.385, 0, 0)  
     (      -2.668,      10.384, 0, 0)  
     (      -2.668,      10.384, 0, 0)  
     (      -2.668,      10.383, 0, 0)  
     (      -2.667,      10.380, 0, 0)  
     (      -2.667,      10.379, 0, 0)  
     (      -2.667,      10.377, 0, 0)  
     (      -2.667,      10.375, 0, 0)  
     (      -2.668,      10.373, 0, 0)  

Shape:26 (Arc)  nVertices=27, nParts=1
  Bounds:(      -2.697,       4.961, 0, 0)
      to (      -2.454,       5.052, 0, 0)
     (      -2.455,       4.971, 0, 0) Ring 
     (      -2.454,       4.961, 0, 0)  
     (      -2.464,       4.963, 0, 0)  
     (      -2.525,       4.975, 0, 0)  
     (      -2.554,       4.981, 0, 0)  
     (      -2.557,       4.983, 0, 0)  
     (      -2.567,       4.983, 0, 0)  
     (      -2.573,       4.984, 0, 0)  
     (      -2.597,       4.990, 0, 0)  
     (      -2.607,       4.992, 0, 0)  
     (      -2.620,       4.994, 0, 0)  
     (      -2.631,       4.998, 0, 0)  
     (      -2.639,       5.000, 0, 0)  
     (      -2.647,       5.002, 0, 0)  
     (      -2.652,       5.001, 0, 0)  
     (      -2.661,       5.002, 0, 0)  
     (      -2.676,       5.007, 0, 0)  
     (      -2.680,       5.009, 0, 0)  
     (      -2.686,       5.009, 0, 0)  
     (      -2.691,       5.010, 0, 0)  
     (      -2.695,       5.011, 0, 0)  
     (      -2.696,       5.022, 0, 0)  
     (      -2.697,       5.032, 0, 0)  
     (      -2.696,       5.035, 0, 0)  
     (      -2.693,       5.041, 0, 0)  
     (      -2.694,       5.048, 0, 0)  
     (      -2.694,       5.052, 0, 0)  

Shape:27 (Arc)  nVertices=24, nParts=1
  Bounds:(      -2.696,       7.839, 0, 0)
      to (      -2.252,       7.949, 0, 0)
     (      -2.696,       7.949, 0, 0) Ring 
     (      -2.675,       7.930, 0, 0)  
     (      -2.673,       7.921, 0, 0)  
     (      -2.670,       7.914, 0, 0)  
     (      -2.653,       7.915, 0, 0)  
     (      -2.637,       7.904, 0, 0)  
     (      -2.547,       7.895, 0, 0)  
     (      -2.395,       7.923, 0, 0)  
     (      -2.389,       7.926, 0, 0)  
     (      -2.386,       7.926, 0, 0)  
     (      -2.382,       7.926, 0, 0)  
     (      -2.380,       7.926, 0, 0)  
     (      -2.375,       7.923, 0, 0)  
     (      -2.362,       7.915, 0, 0)  
     (      -2.341,       7.903, 0, 0)  
     (      -2.312,       7.875, 0, 0)  
     (      -2.310,       7.873, 0, 0)  
     (      -2.299,       7.864, 0, 0)  
     (      -2.294,       7.860, 0, 0)  
     (      -2.281,       7.850, 0, 0)  
     (      -2.270,       7.843, 0, 0)  
     (      -2.264,       7.841, 0, 0)  
     (      -2.257,       7.839, 0, 0)  
     (      -2.252,       7.839, 0, 0)  

Shape:28 (Arc)  nVertices=68, nParts=1
  Bounds:(      -2.684,       9.814, 0, 0)
      to (      -2.458,      10.116, 0, 0)
     (      -2.458,      10.116, 0, 0) Ring 
     (      -2.466,      10.110, 0, 0)  
     (      -2.471,      10.106, 0, 0)  
     (      -2.478,      10.096, 0, 0)  
     (      -2.483,      10.086, 0, 0)  
     (      -2.489,      10.079, 0, 0)  
     (      -2.491,      10.072, 0, 0)  
     (      -2.491,      10.066, 0, 0)  
     (      -2.492,      10.065, 0, 0)  
     (      -2.496,      10.064, 0, 0)  
     (      -2.498,      10.063, 0, 0)  
     (      -2.500,      10.062, 0, 0)  
     (      -2.504,      10.062, 0, 0)  
     (      -2.506,      10.062, 0, 0)  
     (      -2.508,      10.062, 0, 0)  
     (      -2.513,      10.060, 0, 0)  
     (      -2.517,      10.059, 0, 0)  
     (      -2.517,      10.054, 0, 0)  
     (      -2.516,      10.049, 0, 0)  
     (      -2.521,      10.044, 0, 0)  
     (      -2.527,      10.038, 0, 0)  
     (      -2.532,      10.035, 0, 0)  
     (      -2.536,      10.030, 0, 0)  
     (      -2.542,      10.025, 0, 0)  
     (      -2.546,      10.020, 0, 0)  
     (      -2.551,      10.016, 0, 0)  
     (      -2.556,      10.010, 0, 0)  
     (      -2.559,      10.003, 0, 0)  
     (      -2.562,       9.999, 0, 0)  
     (      -2.567,       9.995, 0, 0)  
     (      -2.573,       9.989, 0, 0)  
     (      -2.582,       9.985, 0, 0)  
     (      -2.590,       9.980, 0, 0)  
     (      -2.595,       9.976, 0, 0)  
     (      -2.596,       9.970, 0, 0)  
     (      -2.599,       9.961, 0, 0)  
     (      -2.599,       9.953, 0, 0)  
     (      -2.602,       9.943, 0, 0)  
     (      -2.602,       9.935, 0, 0)  
     (      -2.604,       9.931, 0, 0)  
     (      -2.605,       9.928, 0, 0)  
     (      -2.603,       9.924, 0, 0)  
     (      -2.604,       9.921, 0, 0)  
     (      -2.602,       9.915, 0, 0)  
     (      -2.599,       9.908, 0, 0)  
     (      -2.597,       9.901, 0, 0)  
     (      -2.594,       9.894, 0, 0)  
     (      -2.596,       9.888, 0, 0)  
     (      -2.602,       9.884, 0, 0)  
     (      -2.604,       9.879, 0, 0)  
     (      -2.608,       9.872, 0, 0)  
     (      -2.607,       9.865, 0, 0)  
     (      -2.607,       9.859, 0, 0)  
     (      -2.608,       9.852, 0, 0)  
     (      -2.607,       9.844, 0, 0)  
     (      -2.609,       9.838, 0, 0)  
     (      -2.613,       9.832, 0, 0)  
     (      -2.616,       9.826, 0, 0)  
     (      -2.621,       9.823, 0, 0)  
