Shapefile Type: Polygon   # of Shapes: 118

     (       0.069,       7.806, 0, 0)  
     (       0.068,       7.807, 0, 0)  
     (       0.067,       7.808, 0, 0)  
     (       0.067,       7.808, 0, 0)  
     (       0.067,       7.808, 0, 0)  
     (       0.066,       7.808, 0, 0)  
     (       0.065,       7.808, 0, 0)  
     (       0.065,       7.809, 0, 0)  
     (       0.066,       7.811, 0, 0)  
     (       0.066,       7.812, 0, 0)  
     (       0.066,       7.812, 0, 0)  
     (       0.068,       7.811, 0, 0)  
     (       0.069,       7.812, 0, 0)  
     (       0.070,       7.813, 0, 0)  
     (       0.070,       7.814, 0, 0)  
     (       0.069,       7.815, 0, 0)  
     (       0.069,       7.816, 0, 0)  
     (       0.071,       7.817, 0, 0)  
     (       0.073,       7.818, 0, 0)  
     (       0.073,       7.818, 0, 0)  
     (       0.075,       7.816, 0, 0)  
     (       0.075,       7.816, 0, 0)  
     (       0.076,       7.817, 0, 0)  
     (       0.076,       7.817, 0, 0)  
     (       0.079,       7.818, 0, 0)  
     (       0.079,       7.819, 0, 0)  
     (       0.082,       7.818, 0, 0)  
     (       0.083,       7.819, 0, 0)  
     (       0.084,       7.819, 0, 0)  
     (       0.085,       7.818, 0, 0)  
     (       0.086,       7.819, 0, 0)  
     (       0.085,       7.819, 0, 0)  
     (       0.084,       7.821, 0, 0)  
     (       0.082,       7.822, 0, 0)  

Shape:2 (Polygon)  nVertices=12, nParts=1
  Bounds:(       0.044,       8.065, 0, 0)
      to (       0.055,       8.073, 0, 0)
     (       0.048,       8.065, 0, 0) Ring 
     (       0.045,       8.065, 0, 0)  
     (       0.044,       8.067, 0, 0)  
     (       0.044,       8.070, 0, 0)  
     (       0.044,       8.072, 0, 0)  
     (       0.046,       8.073, 0, 0)  
     (       0.048,       8.073, 0, 0)  
     (       0.051,       8.071, 0, 0)  
     (       0.054,       8.070, 0, 0)  
     (       0.055,       8.068, 0, 0)  
     (       0.053,       8.066, 0, 0)  
     (       0.048,       8.065, 0, 0)  

Shape:3 (Polygon)  nVertices=60, nParts=1
  Bounds:(       0.076,       7.899, 0, 0)
      to (       0.096,       7.925, 0, 0)
     (       0.093,       7.924, 0, 0) Ring 
     (       0.094,       7.924, 0, 0)  
     (       0.094,       7.925, 0, 0)  
     (       0.095,       7.925, 0, 0)  
     (       0.095,       7.924, 0, 0)  
     (       0.096,       7.923, 0, 0)  
     (       0.095,       7.922, 0, 0)  
     (       0.095,       7.921, 0, 0)  
     (       0.094,       7.919, 0, 0)  
     (       0.094,       7.918, 0, 0)  
     (       0.094,       7.916, 0, 0)  
     (       0.095,       7.915, 0, 0)  
     (       0.094,       7.913, 0, 0)  
     (       0.094,       7.912, 0, 0)  
     (       0.094,       7.911, 0, 0)  
     (       0.093,       7.911, 0, 0)  
     (       0.092,       7.909, 0, 0)  
     (       0.092,       7.909, 0, 0)  
     (       0.091,       7.908, 0, 0)  
     (       0.090,       7.907, 0, 0)  
     (       0.088,       7.905, 0, 0)  
     (       0.086,       7.903, 0, 0)  
     (       0.087,       7.901, 0, 0)  
     (       0.087,       7.899, 0, 0)  
     (       0.085,       7.899, 0, 0)  
     (       0.085,       7.900, 0, 0)  
     (       0.084,       7.900, 0, 0)  
     (       0.083,       7.900, 0, 0)  
     (       0.083,       7.900, 0, 0)  
     (       0.082,       7.900, 0, 0)  
     (       0.082,       7.901, 0, 0)  
     (       0.082,       7.902, 0, 0)  
     (       0.081,       7.902, 0, 0)  
     (       0.081,       7.903, 0, 0)  
     (       0.082,       7.903, 0, 0)  
     (       0.081,       7.904, 0, 0)  
     (       0.081,       7.906, 0, 0)  
     (       0.079,       7.907, 0, 0)  
     (       0.078,       7.909, 0, 0)  
     (       0.076,       7.910, 0, 0)  
     (       0.076,       7.910, 0, 0)  
     (       0.076,       7.910, 0, 0)  
     (       0.076,       7.910, 0, 0)  
     (       0.076,       7.911, 0, 0)  
     (       0.076,       7.911, 0, 0)  
     (       0.076,       7.911, 0, 0)  
     (       0.076,       7.911, 0, 0)  
     (       0.077,       7.912, 0, 0)  
     (       0.079,       7.912, 0, 0)  
     (       0.081,       7.914, 0, 0)  
     (       0.083,       7.916, 0, 0)  
     (       0.085,       7.918, 0, 0)  
     (       0.086,       7.919, 0, 0)  
     (       0.086,       7.920, 0, 0)  
     (       0.085,       7.921, 0, 0)  
     (       0.087,       7.922, 0, 0)  
     (       0.088,       7.922, 0, 0)  
     (       0.091,       7.922, 0, 0)  
     (       0.092,       7.924, 0, 0)  
     (       0.093,       7.924, 0, 0)  

Shape:4 (Polygon)  nVertices=20, nParts=1
  Bounds:(       0.093,       7.863, 0, 0)
      to (       0.102,       7.877, 0, 0)
     (       0.100,       7.866, 0, 0) Ring 
     (       0.099,       7.864, 0, 0)  
     (       0.098,       7.863, 0, 0)  
     (       0.096,       7.863, 0, 0)  
     (       0.094,       7.863, 0, 0)  
     (       0.093,       7.864, 0, 0)  
     (       0.094,       7.865, 0, 0)  
     (       0.094,       7.867, 0, 0)  
     (       0.094,       7.867, 0, 0)  
     (       0.095,       7.870, 0, 0)  
     (       0.095,       7.872, 0, 0)  
     (       0.096,       7.874, 0, 0)  
     (       0.098,       7.877, 0, 0)  
     (       0.100,       7.877, 0, 0)  
     (       0.102,       7.876, 0, 0)  
     (       0.102,       7.876, 0, 0)  
     (       0.102,       7.874, 0, 0)  
     (       0.102,       7.872, 0, 0)  
     (       0.100,       7.869, 0, 0)  
     (       0.100,       7.866, 0, 0)  

Shape:5 (Polygon)  nVertices=8, nParts=1
  Bounds:(       0.095,       6.239, 0, 0)
      to (       0.097,       6.249, 0, 0)
     (       0.095,       6.239, 0, 0) Ring 
     (       0.095,       6.240, 0, 0)  
     (       0.095,       6.249, 0, 0)  
     (       0.096,       6.245, 0, 0)  
     (       0.096,       6.243, 0, 0)  
     (       0.097,       6.240, 0, 0)  
     (       0.095,       6.239, 0, 0)  
     (       0.095,       6.239, 0, 0)  

Shape:6 (Polygon)  nVertices=13, nParts=1
  Bounds:(       0.096,       7.865, 0, 0)
      to (       0.097,       7.866, 0, 0)
     (       0.097,       7.866, 0, 0) Ring 
     (       0.097,       7.866, 0, 0)  
     (       0.097,       7.866, 0, 0)  
     (       0.097,       7.865, 0, 0)  
     (       0.097,       7.865, 0, 0)  
     (       0.097,       7.865, 0, 0)  
     (       0.097,       7.865, 0, 0)  
     (       0.097,       7.865, 0, 0)  
     (       0.096,       7.865, 0, 0)  
     (       0.096,       7.865, 0, 0)  
     (       0.096,       7.865, 0, 0)  
     (       0.096,       7.866, 0, 0)  
     (       0.097,       7.866, 0, 0)  

Shape:7 (Polygon)  nVertices=194, nParts=1
  Bounds:(       0.109,       7.821, 0, 0)
      to (       0.158,       7.902, 0, 0)
     (       0.120,       7.869, 0, 0) Ring 
     (       0.120,       7.871, 0, 0)  
     (       0.119,       7.871, 0, 0)  
     (       0.119,       7.872, 0, 0)  
     (       0.119,       7.873, 0, 0)  
     (       0.120,       7.873, 0, 0)  
     (       0.121,       7.873, 0, 0)  
     (       0.121,       7.873, 0, 0)  
     (       0.123,       7.870, 0, 0)  
     (       0.124,       7.870, 0, 0)  
     (       0.131,       7.872, 0, 0)  
     (       0.133,       7.872, 0, 0)  
     (       0.134,       7.875, 0, 0)  
     (       0.135,       7.878, 0, 0)  
     (       0.136,       7.880, 0, 0)  
     (       0.137,       7.880, 0, 0)  
     (       0.138,       7.880, 0, 0)  
     (       0.139,       7.880, 0, 0)  
     (       0.139,       7.881, 0, 0)  
     (       0.139,       7.882, 0, 0)  
     (       0.140,       7.882, 0, 0)  
     (       0.140,       7.885, 0, 0)  
     (       0.140,       7.885, 0, 0)  
     (       0.141,       7.886, 0, 0)  
     (       0.144,       7.886, 0, 0)  
     (       0.144,       7.886, 0, 0)  
     (       0.145,       7.887, 0, 0)  
     (       0.144,       7.888, 0, 0)  
     (       0.144,       7.888, 0, 0)  
     (       0.144,       7.889, 0, 0)  
     (       0.147,       7.890, 0, 0)  
     (       0.147,       7.891, 0, 0)  
     (       0.147,       7.893, 0, 0)  
     (       0.149,       7.894, 0, 0)  
     (       0.148,       7.896, 0, 0)  
     (       0.149,       7.896, 0, 0)  
     (       0.149,       7.896, 0, 0)  
     (       0.150,       7.897, 0, 0)  
     (       0.150,       7.897, 0, 0)  
     (       0.151,       7.896, 0, 0)  
     (       0.152,       7.897, 0, 0)  
     (       0.152,       7.897, 0, 0)  
     (       0.153,       7.897, 0, 0)  
     (       0.153,       7.898, 0, 0)  
     (       0.152,       7.898, 0, 0)  
     (       0.153,       7.899, 0, 0)  
     (       0.152,       7.901, 0, 0)  
     (       0.153,       7.902, 0, 0)  
     (       0.154,       7.902, 0, 0)  
     (       0.156,       7.902, 0, 0)  
     (       0.158,       7.900, 0, 0)  
     (       0.158,       7.896, 0, 0)  
     (       0.156,       7.894, 0, 0)  
     (       0.153,       7.891, 0, 0)  
     (       0.153,       7.887, 0, 0)  
     (       0.150,       7.884, 0, 0)  
     (       0.150,       7.884, 0, 0)  
     (       0.151,       7.881, 0, 0)  
     (       0.151,       7.881, 0, 0)  
     (       0.151,       7.880, 0, 0)  
     (       0.152,       7.880, 0, 0)  
     (       0.151,       7.880, 0, 0)  
     (       0.149,       7.877, 0, 0)  
     (       0.147,       7.876, 0, 0)  
     (       0.146,       7.874, 0, 0)  
     (       0.146,       7.874, 0, 0)  
     (       0.142,       7.875, 0, 0)  
     (       0.141,       7.874, 0, 0)  
     (       0.142,       7.872, 0, 0)  
     (       0.142,       7.870, 0, 0)  
     (       0.142,       7.870, 0, 0)  
     (       0.141,       7.870, 0, 0)  
     (       0.140,       7.867, 0, 0)  
     (       0.141,       7.867, 0, 0)  
     (       0.142,       7.866, 0, 0)  
     (       0.142,       7.865, 0, 0)  
     (       0.144,       7.865, 0, 0)  
     (       0.145,       7.865, 0, 0)  
     (       0.144,       7.864, 0, 0)  
     (       0.144,       7.864, 0, 0)  
     (       0.143,       7.864, 0, 0)  
     (       0.142,       7.864, 0, 0)  
     (       0.140,       7.863, 0, 0)  
     (       0.138,       7.861, 0, 0)  
     (       0.142,       7.858, 0, 0)  
     (       0.141,       7.857, 0, 0)  
     (       0.141,       7.858, 0, 0)  
     (       0.141,       7.857, 0, 0)  
     (       0.140,       7.856, 0, 0)  
     (       0.138,       7.856, 0, 0)  
     (       0.134,       7.859, 0, 0)  
     (       0.134,       7.859, 0, 0)  
     (       0.132,       7.857, 0, 0)  
     (       0.128,       7.855, 0, 0)  
     (       0.129,       7.854, 0, 0)  
     (       0.132,       7.853, 0, 0)  
     (       0.133,       7.852, 0, 0)  
     (       0.133,       7.850, 0, 0)  
     (       0.133,       7.848, 0, 0)  
     (       0.132,       7.848, 0, 0)  
     (       0.132,       7.847, 0, 0)  
     (       0.132,       7.845, 0, 0)  
     (       0.132,       7.842, 0, 0)  
     (       0.131,       7.842, 0, 0)  
     (       0.128,       7.840, 0, 0)  
     (       0.126,       7.840, 0, 0)  
     (       0.126,       7.839, 0, 0)  
     (       0.126,       7.838, 0, 0)  
     (       0.126,       7.837, 0, 0)  
     (       0.127,       7.835, 0, 0)  
     (       0.127,       7.835, 0, 0)  
     (       0.127,       7.834, 0, 0)  
     (       0.127,       7.833, 0, 0)  
     (       0.129,       7.832, 0, 0)  
     (       0.129,       7.832, 0, 0)  
     (       0.128,       7.832, 0, 0)  
     (       0.127,       7.832, 0, 0)  
     (       0.127,       7.832, 0, 0)  
     (       0.124,       7.830, 0, 0)  
     (       0.124,       7.831, 0, 0)  
     (       0.123,       7.831, 0, 0)  
     (       0.121,       7.830, 0, 0)  
     (       0.121,       7.830, 0, 0)  
     (       0.119,       7.828, 0, 0)  
     (       0.119,       7.827, 0, 0)  
     (       0.119,       7.824, 0, 0)  
     (       0.119,       7.824, 0, 0)  
     (       0.119,       7.822, 0, 0)  
     (       0.118,       7.822, 0, 0)  
     (       0.116,       7.821, 0, 0)  
     (       0.115,       7.821, 0, 0)  
     (       0.115,       7.821, 0, 0)  
     (       0.115,       7.822, 0, 0)  
     (       0.114,       7.830, 0, 0)  
     (       0.114,       7.830, 0, 0)  
     (       0.114,       7.831, 0, 0)  
     (       0.109,       7.835, 0, 0)  
     (       0.110,       7.835, 0, 0)  
     (       0.111,       7.835, 0, 0)  
     (       0.111,       7.835, 0, 0)  
     (       0.112,       7.834, 0, 0)  
     (       0.115,       7.834, 0, 0)  
     (       0.116,       7.835, 0, 0)  
     (       0.115,       7.835, 0, 0)  
     (       0.115,       7.836, 0, 0)  
     (       0.117,       7.838, 0, 0)  
     (       0.119,       7.838, 0, 0)  
     (       0.122,       7.841, 0, 0)  
     (       0.123,       7.842, 0, 0)  
     (       0.124,       7.841, 0, 0)  
     (       0.124,       7.842, 0, 0)  
     (       0.125,       7.841, 0, 0)  
     (       0.125,       7.843, 0, 0)  
     (       0.126,       7.843, 0, 0)  
     (       0.124,       7.843, 0, 0)  
     (       0.124,       7.844, 0, 0)  
     (       0.123,       7.844, 0, 0)  
     (       0.123,       7.845, 0, 0)  
     (       0.123,       7.845, 0, 0)  
     (       0.124,       7.845, 0, 0)  
     (       0.124,       7.846, 0, 0)  
     (       0.124,       7.846, 0, 0)  
     (       0.124,       7.846, 0, 0)  
     (       0.125,       7.847, 0, 0)  
     (       0.125,       7.848, 0, 0)  
     (       0.125,       7.848, 0, 0)  
     (       0.126,       7.849, 0, 0)  
     (       0.125,       7.849, 0, 0)  
     (       0.124,       7.849, 0, 0)  
     (       0.124,       7.850, 0, 0)  
     (       0.126,       7.851, 0, 0)  
     (       0.125,       7.851, 0, 0)  
     (       0.126,       7.856, 0, 0)  
     (       0.125,       7.859, 0, 0)  
     (       0.126,       7.859, 0, 0)  
     (       0.127,       7.860, 0, 0)  
     (       0.128,       7.860, 0, 0)  
     (       0.128,       7.860, 0, 0)  
     (       0.130,       7.861, 0, 0)  
     (       0.130,       7.862, 0, 0)  
     (       0.130,       7.864, 0, 0)  
     (       0.130,       7.864, 0, 0)  
     (       0.129,       7.865, 0, 0)  
     (       0.129,       7.867, 0, 0)  
     (       0.128,       7.868, 0, 0)  
     (       0.127,       7.869, 0, 0)  
     (       0.126,       7.869, 0, 0)  
     (       0.126,       7.869, 0, 0)  
     (       0.126,       7.870, 0, 0)  
     (       0.124,       7.870, 0, 0)  
     (       0.123,       7.870, 0, 0)  
     (       0.122,       7.870, 0, 0)  
     (       0.121,       7.869, 0, 0)  
     (       0.120,       7.869, 0, 0)  

Shape:8 (Polygon)  nVertices=20, nParts=1
  Bounds:(       0.120,       8.082, 0, 0)
      to (       0.131,       8.100, 0, 0)
     (       0.123,       8.082, 0, 0) Ring 
     (       0.121,       8.083, 0, 0)  
     (       0.120,       8.085, 0, 0)  
     (       0.120,       8.087, 0, 0)  
     (       0.121,       8.089, 0, 0)  
     (       0.121,       8.090, 0, 0)  
     (       0.120,       8.093, 0, 0)  
     (       0.121,       8.095, 0, 0)  
     (       0.123,       8.097, 0, 0)  
     (       0.126,       8.100, 0, 0)  
     (       0.128,       8.099, 0, 0)  
     (       0.130,       8.096, 0, 0)  
     (       0.131,       8.094, 0, 0)  
     (       0.129,       8.091, 0, 0)  
     (       0.129,       8.089, 0, 0)  
     (       0.128,       8.087, 0, 0)  
     (       0.127,       8.085, 0, 0)  
     (       0.125,       8.085, 0, 0)  
     (       0.124,       8.084, 0, 0)  
     (       0.123,       8.082, 0, 0)  

Shape:9 (Polygon)  nVertices=411, nParts=1
  Bounds:(       0.124,       7.546, 0, 0)
      to (       0.269,       7.751, 0, 0)
     (       0.178,       7.742, 0, 0) Ring 
     (       0.179,       7.743, 0, 0)  
     (       0.179,       7.744, 0, 0)  
     (       0.249,       7.750, 0, 0)  
     (       0.263,       7.751, 0, 0)  
     (       0.269,       7.730, 0, 0)  
     (       0.257,       7.718, 0, 0)  
     (       0.256,       7.665, 0, 0)  
     (       0.256,       7.665, 0, 0)  
     (       0.258,       7.658, 0, 0)  
     (       0.259,       7.620, 0, 0)  
     (       0.258,       7.605, 0, 0)  
     (       0.228,       7.618, 0, 0)  
     (       0.230,       7.613, 0, 0)  
     (       0.228,       7.611, 0, 0)  
     (       0.228,       7.610, 0, 0)  
     (       0.227,       7.609, 0, 0)  
     (       0.228,       7.606, 0, 0)  
