Shapefile Type: Arc   # of Shapes: 62

     (       0.650,       5.836, 0, 0)  
     (       0.650,       5.835, 0, 0)  
     (       0.650,       5.835, 0, 0)  
     (       0.651,       5.835, 0, 0)  
     (       0.651,       5.835, 0, 0)  
     (       0.651,       5.834, 0, 0)  
     (       0.651,       5.834, 0, 0)  
     (       0.652,       5.835, 0, 0)  
     (       0.652,       5.834, 0, 0)  
     (       0.652,       5.833, 0, 0)  
     (       0.652,       5.833, 0, 0)  
     (       0.652,       5.833, 0, 0)  
     (       0.652,       5.833, 0, 0)  
     (       0.653,       5.833, 0, 0)  
     (       0.653,       5.833, 0, 0)  
     (       0.653,       5.832, 0, 0)  
     (       0.653,       5.831, 0, 0)  
     (       0.654,       5.831, 0, 0)  
     (       0.654,       5.831, 0, 0)  
     (       0.655,       5.831, 0, 0)  
     (       0.655,       5.831, 0, 0)  
     (       0.655,       5.831, 0, 0)  
     (       0.655,       5.830, 0, 0)  
     (       0.656,       5.830, 0, 0)  
     (       0.656,       5.829, 0, 0)  
     (       0.656,       5.829, 0, 0)  
     (       0.656,       5.829, 0, 0)  
     (       0.657,       5.828, 0, 0)  
     (       0.657,       5.828, 0, 0)  
     (       0.657,       5.827, 0, 0)  
     (       0.658,       5.827, 0, 0)  
     (       0.659,       5.827, 0, 0)  
     (       0.659,       5.827, 0, 0)  
     (       0.659,       5.826, 0, 0)  
     (       0.659,       5.826, 0, 0)  
     (       0.659,       5.826, 0, 0)  
     (       0.660,       5.825, 0, 0)  
     (       0.660,       5.825, 0, 0)  
     (       0.660,       5.823, 0, 0)  
     (       0.660,       5.823, 0, 0)  
     (       0.660,       5.823, 0, 0)  
     (       0.661,       5.823, 0, 0)  
     (       0.661,       5.823, 0, 0)  
     (       0.661,       5.822, 0, 0)  
     (       0.661,       5.822, 0, 0)  
     (       0.661,       5.823, 0, 0)  
     (       0.660,       5.823, 0, 0)  
     (       0.661,       5.822, 0, 0)  

Shape:5 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.653,       5.824, 0, 0)
      to (       0.654,       5.825, 0, 0)
     (       0.654,       5.825, 0, 0) Ring 
     (       0.653,       5.825, 0, 0)  
     (       0.653,       5.824, 0, 0)  
     (       0.653,       5.824, 0, 0)  

Shape:6 (Arc)  nVertices=77, nParts=1
  Bounds:(       0.688,       5.812, 0, 0)
      to (       0.698,       5.823, 0, 0)
     (       0.688,       5.812, 0, 0) Ring 
     (       0.689,       5.812, 0, 0)  
     (       0.689,       5.812, 0, 0)  
     (       0.689,       5.813, 0, 0)  
     (       0.690,       5.813, 0, 0)  
     (       0.689,       5.813, 0, 0)  
     (       0.689,       5.813, 0, 0)  
     (       0.690,       5.814, 0, 0)  
     (       0.690,       5.814, 0, 0)  
     (       0.690,       5.815, 0, 0)  
     (       0.690,       5.815, 0, 0)  
     (       0.690,       5.816, 0, 0)  
     (       0.691,       5.816, 0, 0)  
     (       0.691,       5.816, 0, 0)  
     (       0.690,       5.816, 0, 0)  
     (       0.690,       5.817, 0, 0)  
     (       0.691,       5.817, 0, 0)  
     (       0.691,       5.816, 0, 0)  
     (       0.692,       5.816, 0, 0)  
     (       0.692,       5.817, 0, 0)  
     (       0.692,       5.817, 0, 0)  
     (       0.692,       5.817, 0, 0)  
     (       0.693,       5.817, 0, 0)  
     (       0.693,       5.818, 0, 0)  
     (       0.693,       5.818, 0, 0)  
     (       0.692,       5.818, 0, 0)  
     (       0.692,       5.818, 0, 0)  
     (       0.693,       5.819, 0, 0)  
     (       0.694,       5.819, 0, 0)  
     (       0.695,       5.819, 0, 0)  
     (       0.695,       5.819, 0, 0)  
     (       0.696,       5.819, 0, 0)  
     (       0.696,       5.819, 0, 0)  
     (       0.696,       5.819, 0, 0)  
     (       0.696,       5.818, 0, 0)  
     (       0.696,       5.818, 0, 0)  
     (       0.696,       5.818, 0, 0)  
     (       0.695,       5.818, 0, 0)  
     (       0.695,       5.817, 0, 0)  
     (       0.695,       5.817, 0, 0)  
     (       0.696,       5.817, 0, 0)  
     (       0.696,       5.817, 0, 0)  
     (       0.696,       5.816, 0, 0)  
     (       0.696,       5.816, 0, 0)  
     (       0.696,       5.816, 0, 0)  
     (       0.697,       5.816, 0, 0)  
     (       0.697,       5.816, 0, 0)  
     (       0.697,       5.817, 0, 0)  
     (       0.697,       5.817, 0, 0)  
     (       0.697,       5.817, 0, 0)  
     (       0.697,       5.817, 0, 0)  
     (       0.697,       5.817, 0, 0)  
     (       0.697,       5.817, 0, 0)  
     (       0.696,       5.817, 0, 0)  
     (       0.696,       5.817, 0, 0)  
     (       0.696,       5.818, 0, 0)  
     (       0.697,       5.818, 0, 0)  
     (       0.697,       5.819, 0, 0)  
     (       0.696,       5.819, 0, 0)  
     (       0.696,       5.820, 0, 0)  
     (       0.697,       5.820, 0, 0)  
     (       0.697,       5.820, 0, 0)  
     (       0.697,       5.820, 0, 0)  
     (       0.697,       5.820, 0, 0)  
     (       0.697,       5.820, 0, 0)  
     (       0.698,       5.821, 0, 0)  
     (       0.698,       5.821, 0, 0)  
     (       0.698,       5.821, 0, 0)  
     (       0.698,       5.821, 0, 0)  
     (       0.698,       5.821, 0, 0)  
     (       0.698,       5.822, 0, 0)  
     (       0.698,       5.822, 0, 0)  
     (       0.697,       5.822, 0, 0)  
     (       0.697,       5.822, 0, 0)  
     (       0.697,       5.822, 0, 0)  
     (       0.697,       5.822, 0, 0)  
     (       0.697,       5.823, 0, 0)  

Shape:7 (Arc)  nVertices=29, nParts=1
  Bounds:(       0.690,       5.809, 0, 0)
      to (       0.697,       5.813, 0, 0)
     (       0.697,       5.811, 0, 0) Ring 
     (       0.697,       5.810, 0, 0)  
     (       0.697,       5.810, 0, 0)  
     (       0.696,       5.809, 0, 0)  
     (       0.696,       5.809, 0, 0)  
     (       0.696,       5.809, 0, 0)  
     (       0.695,       5.809, 0, 0)  
     (       0.695,       5.809, 0, 0)  
     (       0.695,       5.809, 0, 0)  
     (       0.695,       5.810, 0, 0)  
     (       0.694,       5.810, 0, 0)  
     (       0.694,       5.810, 0, 0)  
     (       0.694,       5.811, 0, 0)  
     (       0.694,       5.811, 0, 0)  
     (       0.693,       5.811, 0, 0)  
     (       0.693,       5.810, 0, 0)  
     (       0.693,       5.810, 0, 0)  
     (       0.693,       5.811, 0, 0)  
     (       0.692,       5.811, 0, 0)  
     (       0.692,       5.812, 0, 0)  
     (       0.692,       5.812, 0, 0)  
     (       0.691,       5.812, 0, 0)  
     (       0.691,       5.813, 0, 0)  
     (       0.691,       5.813, 0, 0)  
     (       0.691,       5.813, 0, 0)  
     (       0.691,       5.812, 0, 0)  
     (       0.690,       5.812, 0, 0)  
     (       0.690,       5.812, 0, 0)  
     (       0.690,       5.811, 0, 0)  

Shape:8 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.696,       5.808, 0, 0)
      to (       0.713,       5.816, 0, 0)
     (       0.712,       5.816, 0, 0) Ring 
     (       0.712,       5.815, 0, 0)  
     (       0.712,       5.815, 0, 0)  
     (       0.712,       5.815, 0, 0)  
     (       0.712,       5.814, 0, 0)  
     (       0.713,       5.814, 0, 0)  
     (       0.713,       5.814, 0, 0)  
     (       0.713,       5.813, 0, 0)  
     (       0.713,       5.813, 0, 0)  
     (       0.712,       5.813, 0, 0)  
     (       0.712,       5.813, 0, 0)  
     (       0.712,       5.813, 0, 0)  
     (       0.712,       5.813, 0, 0)  
     (       0.712,       5.813, 0, 0)  
     (       0.712,       5.813, 0, 0)  
     (       0.712,       5.813, 0, 0)  
     (       0.712,       5.813, 0, 0)  
     (       0.712,       5.813, 0, 0)  
     (       0.711,       5.813, 0, 0)  
     (       0.710,       5.813, 0, 0)  
     (       0.710,       5.813, 0, 0)  
     (       0.710,       5.813, 0, 0)  
     (       0.710,       5.812, 0, 0)  
     (       0.710,       5.812, 0, 0)  
     (       0.709,       5.811, 0, 0)  
     (       0.709,       5.811, 0, 0)  
     (       0.708,       5.811, 0, 0)  
     (       0.708,       5.811, 0, 0)  
     (       0.708,       5.811, 0, 0)  
     (       0.707,       5.812, 0, 0)  
     (       0.707,       5.812, 0, 0)  
     (       0.707,       5.813, 0, 0)  
     (       0.707,       5.813, 0, 0)  
     (       0.707,       5.813, 0, 0)  
     (       0.707,       5.813, 0, 0)  
     (       0.707,       5.814, 0, 0)  
     (       0.707,       5.814, 0, 0)  
     (       0.706,       5.815, 0, 0)  
     (       0.706,       5.815, 0, 0)  
     (       0.706,       5.814, 0, 0)  
     (       0.705,       5.813, 0, 0)  
     (       0.705,       5.813, 0, 0)  
     (       0.704,       5.813, 0, 0)  
     (       0.704,       5.813, 0, 0)  
     (       0.704,       5.813, 0, 0)  
     (       0.704,       5.812, 0, 0)  
     (       0.703,       5.812, 0, 0)  
     (       0.703,       5.812, 0, 0)  
     (       0.703,       5.812, 0, 0)  
     (       0.703,       5.812, 0, 0)  
     (       0.703,       5.812, 0, 0)  
     (       0.703,       5.812, 0, 0)  
     (       0.703,       5.811, 0, 0)  
     (       0.703,       5.811, 0, 0)  
     (       0.702,       5.811, 0, 0)  
     (       0.702,       5.811, 0, 0)  
     (       0.702,       5.811, 0, 0)  
     (       0.702,       5.811, 0, 0)  
     (       0.702,       5.811, 0, 0)  
     (       0.702,       5.811, 0, 0)  
     (       0.701,       5.810, 0, 0)  
     (       0.701,       5.810, 0, 0)  
     (       0.701,       5.809, 0, 0)  
     (       0.701,       5.809, 0, 0)  
     (       0.701,       5.809, 0, 0)  
     (       0.700,       5.809, 0, 0)  
     (       0.700,       5.809, 0, 0)  
     (       0.699,       5.808, 0, 0)  
     (       0.699,       5.808, 0, 0)  
     (       0.699,       5.808, 0, 0)  
     (       0.698,       5.808, 0, 0)  
     (       0.698,       5.809, 0, 0)  
     (       0.697,       5.809, 0, 0)  
     (       0.697,       5.809, 0, 0)  
     (       0.697,       5.809, 0, 0)  
     (       0.697,       5.810, 0, 0)  
     (       0.697,       5.811, 0, 0)  
     (       0.697,       5.811, 0, 0)  
     (       0.696,       5.811, 0, 0)  
     (       0.697,       5.811, 0, 0)  
     (       0.697,       5.811, 0, 0)  
     (       0.697,       5.811, 0, 0)  

Shape:9 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.697,       5.817, 0, 0)
      to (       0.703,       5.829, 0, 0)
     (       0.697,       5.823, 0, 0) Ring 
     (       0.697,       5.824, 0, 0)  
     (       0.697,       5.824, 0, 0)  
     (       0.697,       5.825, 0, 0)  
     (       0.697,       5.825, 0, 0)  
     (       0.697,       5.825, 0, 0)  
     (       0.698,       5.825, 0, 0)  
     (       0.698,       5.825, 0, 0)  
     (       0.698,       5.825, 0, 0)  
     (       0.698,       5.825, 0, 0)  
     (       0.698,       5.825, 0, 0)  
     (       0.698,       5.825, 0, 0)  
     (       0.698,       5.826, 0, 0)  
     (       0.698,       5.826, 0, 0)  
     (       0.698,       5.826, 0, 0)  
     (       0.698,       5.827, 0, 0)  
     (       0.697,       5.827, 0, 0)  
     (       0.698,       5.828, 0, 0)  
     (       0.698,       5.828, 0, 0)  
     (       0.699,       5.828, 0, 0)  
     (       0.699,       5.828, 0, 0)  
     (       0.699,       5.829, 0, 0)  
     (       0.700,       5.829, 0, 0)  
     (       0.701,       5.829, 0, 0)  
     (       0.701,       5.829, 0, 0)  
     (       0.701,       5.828, 0, 0)  
     (       0.700,       5.828, 0, 0)  
     (       0.700,       5.828, 0, 0)  
     (       0.700,       5.828, 0, 0)  
     (       0.701,       5.828, 0, 0)  
     (       0.701,       5.828, 0, 0)  
     (       0.701,       5.827, 0, 0)  
     (       0.701,       5.826, 0, 0)  
     (       0.702,       5.826, 0, 0)  
     (       0.702,       5.826, 0, 0)  
     (       0.702,       5.826, 0, 0)  
     (       0.702,       5.827, 0, 0)  
     (       0.702,       5.827, 0, 0)  
     (       0.703,       5.826, 0, 0)  
     (       0.703,       5.826, 0, 0)  
     (       0.703,       5.825, 0, 0)  
     (       0.703,       5.825, 0, 0)  
     (       0.703,       5.824, 0, 0)  
     (       0.703,       5.823, 0, 0)  
     (       0.703,       5.823, 0, 0)  
     (       0.703,       5.822, 0, 0)  
     (       0.702,       5.822, 0, 0)  
     (       0.702,       5.822, 0, 0)  
     (       0.702,       5.822, 0, 0)  
     (       0.702,       5.822, 0, 0)  
     (       0.701,       5.822, 0, 0)  
     (       0.701,       5.822, 0, 0)  
     (       0.701,       5.823, 0, 0)  
     (       0.701,       5.822, 0, 0)  
     (       0.701,       5.821, 0, 0)  
     (       0.701,       5.821, 0, 0)  
     (       0.702,       5.821, 0, 0)  
     (       0.703,       5.821, 0, 0)  
     (       0.703,       5.821, 0, 0)  
     (       0.703,       5.821, 0, 0)  
     (       0.703,       5.821, 0, 0)  
     (       0.702,       5.821, 0, 0)  
     (       0.701,       5.820, 0, 0)  
     (       0.701,       5.820, 0, 0)  
     (       0.700,       5.820, 0, 0)  
     (       0.700,       5.820, 0, 0)  
     (       0.700,       5.820, 0, 0)  
     (       0.700,       5.820, 0, 0)  
     (       0.700,       5.820, 0, 0)  
     (       0.700,       5.820, 0, 0)  
     (       0.700,       5.820, 0, 0)  
     (       0.700,       5.820, 0, 0)  
     (       0.700,       5.819, 0, 0)  
     (       0.699,       5.818, 0, 0)  
     (       0.699,       5.818, 0, 0)  
     (       0.700,       5.818, 0, 0)  
     (       0.700,       5.818, 0, 0)  
     (       0.700,       5.818, 0, 0)  
     (       0.699,       5.817, 0, 0)  
     (       0.699,       5.817, 0, 0)  
     (       0.699,       5.817, 0, 0)  
     (       0.699,       5.817, 0, 0)  

Shape:10 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.697,       5.813, 0, 0)
      to (       0.709,       5.817, 0, 0)
     (       0.699,       5.817, 0, 0) Ring 
     (       0.699,       5.817, 0, 0)  
     (       0.699,       5.816, 0, 0)  
     (       0.699,       5.816, 0, 0)  
     (       0.698,       5.816, 0, 0)  
     (       0.698,       5.816, 0, 0)  
     (       0.697,       5.816, 0, 0)  
     (       0.697,       5.816, 0, 0)  
     (       0.698,       5.814, 0, 0)  
     (       0.698,       5.814, 0, 0)  
     (       0.698,       5.813, 0, 0)  
     (       0.698,       5.813, 0, 0)  
     (       0.698,       5.813, 0, 0)  
     (       0.699,       5.813, 0, 0)  
     (       0.698,       5.813, 0, 0)  
     (       0.698,       5.814, 0, 0)  
     (       0.699,       5.814, 0, 0)  
     (       0.699,       5.814, 0, 0)  
     (       0.700,       5.814, 0, 0)  
     (       0.700,       5.815, 0, 0)  
     (       0.700,       5.815, 0, 0)  
     (       0.700,       5.815, 0, 0)  
     (       0.700,       5.816, 0, 0)  
     (       0.701,       5.816, 0, 0)  
     (       0.700,       5.816, 0, 0)  
     (       0.700,       5.816, 0, 0)  
     (       0.701,       5.816, 0, 0)  
     (       0.701,       5.817, 0, 0)  
     (       0.701,       5.817, 0, 0)  
     (       0.702,       5.817, 0, 0)  
     (       0.702,       5.817, 0, 0)  
     (       0.702,       5.816, 0, 0)  
     (       0.703,       5.816, 0, 0)  
     (       0.703,       5.816, 0, 0)  
     (       0.703,       5.816, 0, 0)  
     (       0.703,       5.816, 0, 0)  
     (       0.703,       5.816, 0, 0)  
     (       0.703,       5.816, 0, 0)  
     (       0.703,       5.816, 0, 0)  
     (       0.704,       5.816, 0, 0)  
     (       0.704,       5.816, 0, 0)  
     (       0.704,       5.816, 0, 0)  
     (       0.704,       5.815, 0, 0)  
     (       0.705,       5.815, 0, 0)  
     (       0.705,       5.816, 0, 0)  
     (       0.705,       5.816, 0, 0)  
     (       0.704,       5.816, 0, 0)  
     (       0.704,       5.817, 0, 0)  
     (       0.704,       5.817, 0, 0)  
     (       0.705,       5.817, 0, 0)  
     (       0.705,       5.817, 0, 0)  
     (       0.705,       5.816, 0, 0)  
     (       0.705,       5.816, 0, 0)  
     (       0.705,       5.816, 0, 0)  
     (       0.705,       5.815, 0, 0)  
     (       0.704,       5.815, 0, 0)  
     (       0.704,       5.815, 0, 0)  
     (       0.704,       5.815, 0, 0)  
     (       0.704,       5.815, 0, 0)  
     (       0.703,       5.815, 0, 0)  
     (       0.704,       5.815, 0, 0)  
     (       0.704,       5.814, 0, 0)  
