Shapefile Type: Arc   # of Shapes: 151

     (       0.478,       7.154, 0, 0)  
     (       0.478,       7.154, 0, 0)  
     (       0.477,       7.154, 0, 0)  

Shape:97 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.477,       7.154, 0, 0)
      to (       0.478,       7.155, 0, 0)
     (       0.477,       7.155, 0, 0) Ring 
     (       0.477,       7.155, 0, 0)  
     (       0.478,       7.154, 0, 0)  

Shape:98 (Arc)  nVertices=8, nParts=1
  Bounds:(       0.477,       7.155, 0, 0)
      to (       0.479,       7.175, 0, 0)
     (       0.479,       7.175, 0, 0) Ring 
     (       0.478,       7.172, 0, 0)  
     (       0.478,       7.164, 0, 0)  
     (       0.478,       7.158, 0, 0)  
     (       0.478,       7.157, 0, 0)  
     (       0.478,       7.156, 0, 0)  
     (       0.478,       7.156, 0, 0)  
     (       0.477,       7.155, 0, 0)  

Shape:99 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.478,       7.155, 0, 0)
      to (       0.480,       7.157, 0, 0)
     (       0.478,       7.157, 0, 0) Ring 
     (       0.479,       7.156, 0, 0)  
     (       0.480,       7.155, 0, 0)  

Shape:100 (Arc)  nVertices=32, nParts=1
  Bounds:(       0.478,       7.026, 0, 0)
      to (       0.589,       7.118, 0, 0)
     (       0.478,       7.026, 0, 0) Ring 
     (       0.481,       7.033, 0, 0)  
     (       0.482,       7.038, 0, 0)  
     (       0.496,       7.049, 0, 0)  
     (       0.500,       7.056, 0, 0)  
     (       0.502,       7.063, 0, 0)  
     (       0.506,       7.069, 0, 0)  
     (       0.510,       7.071, 0, 0)  
     (       0.510,       7.071, 0, 0)  
     (       0.515,       7.071, 0, 0)  
     (       0.518,       7.072, 0, 0)  
     (       0.519,       7.071, 0, 0)  
     (       0.526,       7.072, 0, 0)  
     (       0.534,       7.077, 0, 0)  
     (       0.536,       7.081, 0, 0)  
     (       0.540,       7.084, 0, 0)  
     (       0.544,       7.084, 0, 0)  
     (       0.545,       7.083, 0, 0)  
     (       0.548,       7.083, 0, 0)  
     (       0.551,       7.085, 0, 0)  
     (       0.554,       7.084, 0, 0)  
     (       0.559,       7.085, 0, 0)  
     (       0.564,       7.088, 0, 0)  
     (       0.566,       7.092, 0, 0)  
     (       0.571,       7.095, 0, 0)  
     (       0.575,       7.098, 0, 0)  
     (       0.576,       7.100, 0, 0)  
     (       0.577,       7.103, 0, 0)  
     (       0.579,       7.107, 0, 0)  
     (       0.585,       7.113, 0, 0)  
     (       0.587,       7.117, 0, 0)  
     (       0.589,       7.118, 0, 0)  

Shape:101 (Arc)  nVertices=94, nParts=1
  Bounds:(       0.483,       7.538, 0, 0)
      to (       0.561,       8.261, 0, 0)
     (       0.496,       8.253, 0, 0) Ring 
     (       0.500,       8.254, 0, 0)  
     (       0.505,       8.255, 0, 0)  
     (       0.511,       8.257, 0, 0)  
     (       0.515,       8.259, 0, 0)  
     (       0.516,       8.261, 0, 0)  
     (       0.520,       8.260, 0, 0)  
     (       0.522,       8.258, 0, 0)  
     (       0.528,       8.229, 0, 0)  
     (       0.534,       8.224, 0, 0)  
     (       0.536,       8.216, 0, 0)  
     (       0.539,       8.211, 0, 0)  
     (       0.537,       8.206, 0, 0)  
     (       0.536,       8.204, 0, 0)  
     (       0.538,       8.203, 0, 0)  
     (       0.540,       8.197, 0, 0)  
     (       0.539,       8.195, 0, 0)  
     (       0.540,       8.192, 0, 0)  
     (       0.539,       8.190, 0, 0)  
     (       0.537,       8.188, 0, 0)  
     (       0.536,       8.186, 0, 0)  
     (       0.537,       8.182, 0, 0)  
     (       0.534,       8.172, 0, 0)  
     (       0.535,       8.168, 0, 0)  
     (       0.534,       8.160, 0, 0)  
     (       0.536,       8.153, 0, 0)  
     (       0.537,       8.148, 0, 0)  
     (       0.537,       8.138, 0, 0)  
     (       0.541,       8.126, 0, 0)  
     (       0.546,       8.115, 0, 0)  
     (       0.546,       8.110, 0, 0)  
     (       0.548,       8.105, 0, 0)  
     (       0.548,       8.098, 0, 0)  
     (       0.549,       8.087, 0, 0)  
     (       0.548,       8.082, 0, 0)  
     (       0.551,       8.070, 0, 0)  
     (       0.550,       8.057, 0, 0)  
     (       0.554,       8.052, 0, 0)  
     (       0.554,       8.046, 0, 0)  
     (       0.558,       8.036, 0, 0)  
     (       0.559,       8.031, 0, 0)  
     (       0.560,       8.007, 0, 0)  
     (       0.558,       8.001, 0, 0)  
     (       0.560,       7.991, 0, 0)  
     (       0.561,       7.980, 0, 0)  
     (       0.556,       7.957, 0, 0)  
     (       0.554,       7.945, 0, 0)  
     (       0.552,       7.944, 0, 0)  
     (       0.549,       7.943, 0, 0)  
     (       0.541,       7.938, 0, 0)  
     (       0.537,       7.928, 0, 0)  
     (       0.539,       7.919, 0, 0)  
     (       0.538,       7.913, 0, 0)  
     (       0.539,       7.906, 0, 0)  
     (       0.537,       7.887, 0, 0)  
     (       0.532,       7.883, 0, 0)  
     (       0.531,       7.881, 0, 0)  
     (       0.532,       7.878, 0, 0)  
     (       0.532,       7.871, 0, 0)  
     (       0.535,       7.866, 0, 0)  
     (       0.536,       7.848, 0, 0)  
     (       0.533,       7.835, 0, 0)  
     (       0.533,       7.822, 0, 0)  
     (       0.537,       7.807, 0, 0)  
     (       0.536,       7.788, 0, 0)  
     (       0.533,       7.782, 0, 0)  
     (       0.533,       7.763, 0, 0)  
     (       0.529,       7.735, 0, 0)  
     (       0.535,       7.726, 0, 0)  
     (       0.537,       7.722, 0, 0)  
     (       0.537,       7.721, 0, 0)  
     (       0.537,       7.719, 0, 0)  
     (       0.535,       7.715, 0, 0)  
     (       0.531,       7.707, 0, 0)  
     (       0.529,       7.699, 0, 0)  
     (       0.520,       7.674, 0, 0)  
     (       0.520,       7.659, 0, 0)  
     (       0.518,       7.641, 0, 0)  
     (       0.517,       7.634, 0, 0)  
     (       0.517,       7.618, 0, 0)  
     (       0.516,       7.615, 0, 0)  
     (       0.511,       7.606, 0, 0)  
     (       0.508,       7.594, 0, 0)  
     (       0.510,       7.579, 0, 0)  
     (       0.509,       7.579, 0, 0)  
     (       0.509,       7.577, 0, 0)  
     (       0.508,       7.575, 0, 0)  
     (       0.508,       7.574, 0, 0)  
     (       0.505,       7.571, 0, 0)  
     (       0.505,       7.570, 0, 0)  
     (       0.498,       7.560, 0, 0)  
     (       0.487,       7.543, 0, 0)  
     (       0.486,       7.541, 0, 0)  
     (       0.483,       7.538, 0, 0)  

Shape:102 (Arc)  nVertices=61, nParts=1
  Bounds:(       0.487,       7.152, 0, 0)
      to (       0.589,       7.163, 0, 0)
     (       0.487,       7.157, 0, 0) Ring 
     (       0.487,       7.157, 0, 0)  
     (       0.488,       7.156, 0, 0)  
     (       0.488,       7.155, 0, 0)  
     (       0.490,       7.155, 0, 0)  
     (       0.493,       7.156, 0, 0)  
     (       0.494,       7.156, 0, 0)  
     (       0.496,       7.156, 0, 0)  
     (       0.499,       7.156, 0, 0)  
     (       0.501,       7.155, 0, 0)  
     (       0.502,       7.155, 0, 0)  
     (       0.504,       7.155, 0, 0)  
     (       0.505,       7.155, 0, 0)  
     (       0.506,       7.155, 0, 0)  
     (       0.507,       7.155, 0, 0)  
     (       0.509,       7.155, 0, 0)  
     (       0.510,       7.154, 0, 0)  
     (       0.511,       7.154, 0, 0)  
     (       0.513,       7.155, 0, 0)  
     (       0.515,       7.154, 0, 0)  
     (       0.516,       7.154, 0, 0)  
     (       0.517,       7.153, 0, 0)  
     (       0.519,       7.152, 0, 0)  
     (       0.520,       7.152, 0, 0)  
     (       0.521,       7.153, 0, 0)  
     (       0.522,       7.153, 0, 0)  
     (       0.522,       7.153, 0, 0)  
     (       0.523,       7.152, 0, 0)  
     (       0.524,       7.152, 0, 0)  
     (       0.525,       7.152, 0, 0)  
     (       0.526,       7.153, 0, 0)  
     (       0.527,       7.153, 0, 0)  
     (       0.528,       7.153, 0, 0)  
     (       0.530,       7.152, 0, 0)  
     (       0.531,       7.152, 0, 0)  
     (       0.534,       7.154, 0, 0)  
     (       0.535,       7.155, 0, 0)  
     (       0.536,       7.156, 0, 0)  
     (       0.537,       7.156, 0, 0)  
     (       0.541,       7.157, 0, 0)  
     (       0.541,       7.157, 0, 0)  
     (       0.543,       7.157, 0, 0)  
     (       0.545,       7.157, 0, 0)  
     (       0.546,       7.157, 0, 0)  
     (       0.549,       7.158, 0, 0)  
     (       0.550,       7.158, 0, 0)  
     (       0.551,       7.158, 0, 0)  
     (       0.552,       7.158, 0, 0)  
     (       0.553,       7.158, 0, 0)  
     (       0.554,       7.158, 0, 0)  
     (       0.557,       7.158, 0, 0)  
     (       0.557,       7.158, 0, 0)  
     (       0.561,       7.158, 0, 0)  
     (       0.570,       7.158, 0, 0)  
     (       0.572,       7.159, 0, 0)  
     (       0.575,       7.160, 0, 0)  
     (       0.577,       7.162, 0, 0)  
     (       0.578,       7.162, 0, 0)  
     (       0.580,       7.163, 0, 0)  
     (       0.587,       7.163, 0, 0)  
     (       0.589,       7.163, 0, 0)  

Shape:103 (Arc)  nVertices=46, nParts=1
  Bounds:(       0.503,       6.967, 0, 0)
      to (       0.514,       6.975, 0, 0)
     (       0.503,       6.968, 0, 0) Ring 
     (       0.504,       6.968, 0, 0)  
     (       0.504,       6.968, 0, 0)  
     (       0.505,       6.967, 0, 0)  
     (       0.505,       6.967, 0, 0)  
     (       0.506,       6.967, 0, 0)  
     (       0.506,       6.968, 0, 0)  
     (       0.506,       6.968, 0, 0)  
     (       0.506,       6.969, 0, 0)  
     (       0.507,       6.969, 0, 0)  
     (       0.507,       6.968, 0, 0)  
     (       0.508,       6.968, 0, 0)  
     (       0.508,       6.968, 0, 0)  
     (       0.508,       6.968, 0, 0)  
     (       0.508,       6.968, 0, 0)  
     (       0.508,       6.969, 0, 0)  
     (       0.508,       6.969, 0, 0)  
     (       0.508,       6.970, 0, 0)  
     (       0.508,       6.970, 0, 0)  
     (       0.508,       6.970, 0, 0)  
     (       0.508,       6.971, 0, 0)  
     (       0.508,       6.971, 0, 0)  
     (       0.508,       6.971, 0, 0)  
     (       0.507,       6.972, 0, 0)  
     (       0.507,       6.972, 0, 0)  
     (       0.507,       6.973, 0, 0)  
     (       0.507,       6.973, 0, 0)  
     (       0.508,       6.974, 0, 0)  
     (       0.508,       6.975, 0, 0)  
     (       0.508,       6.975, 0, 0)  
     (       0.509,       6.975, 0, 0)  
     (       0.509,       6.975, 0, 0)  
     (       0.509,       6.975, 0, 0)  
     (       0.509,       6.975, 0, 0)  
     (       0.509,       6.973, 0, 0)  
     (       0.510,       6.973, 0, 0)  
     (       0.510,       6.972, 0, 0)  
     (       0.511,       6.972, 0, 0)  
     (       0.511,       6.972, 0, 0)  
     (       0.512,       6.972, 0, 0)  
     (       0.513,       6.972, 0, 0)  
     (       0.513,       6.972, 0, 0)  
     (       0.514,       6.972, 0, 0)  
     (       0.514,       6.971, 0, 0)  
     (       0.514,       6.971, 0, 0)  
     (       0.514,       6.971, 0, 0)  

Shape:104 (Arc)  nVertices=78, nParts=1
  Bounds:(       0.507,       5.999, 0, 0)
      to (       0.605,       6.260, 0, 0)
     (       0.549,       6.260, 0, 0) Ring 
     (       0.550,       6.257, 0, 0)  
     (       0.551,       6.254, 0, 0)  
     (       0.551,       6.252, 0, 0)  
     (       0.551,       6.248, 0, 0)  
     (       0.551,       6.248, 0, 0)  
     (       0.551,       6.244, 0, 0)  
     (       0.551,       6.237, 0, 0)  
     (       0.551,       6.236, 0, 0)  
     (       0.551,       6.234, 0, 0)  
     (       0.552,       6.232, 0, 0)  
     (       0.554,       6.226, 0, 0)  
     (       0.556,       6.221, 0, 0)  
     (       0.555,       6.214, 0, 0)  
     (       0.554,       6.212, 0, 0)  
     (       0.552,       6.207, 0, 0)  
     (       0.550,       6.202, 0, 0)  
     (       0.550,       6.201, 0, 0)  
     (       0.550,       6.200, 0, 0)  
     (       0.549,       6.196, 0, 0)  
     (       0.549,       6.193, 0, 0)  
     (       0.545,       6.186, 0, 0)  
     (       0.545,       6.185, 0, 0)  
     (       0.544,       6.183, 0, 0)  
     (       0.542,       6.179, 0, 0)  
     (       0.541,       6.172, 0, 0)  
     (       0.540,       6.167, 0, 0)  
     (       0.539,       6.164, 0, 0)  
     (       0.538,       6.159, 0, 0)  
     (       0.536,       6.156, 0, 0)  
     (       0.533,       6.152, 0, 0)  
     (       0.532,       6.149, 0, 0)  
     (       0.529,       6.142, 0, 0)  
     (       0.528,       6.140, 0, 0)  
     (       0.525,       6.134, 0, 0)  
     (       0.525,       6.133, 0, 0)  
     (       0.522,       6.126, 0, 0)  
     (       0.520,       6.120, 0, 0)  
     (       0.517,       6.112, 0, 0)  
     (       0.516,       6.108, 0, 0)  
     (       0.515,       6.105, 0, 0)  
     (       0.514,       6.104, 0, 0)  
     (       0.512,       6.101, 0, 0)  
     (       0.509,       6.097, 0, 0)  
     (       0.508,       6.096, 0, 0)  
     (       0.507,       6.090, 0, 0)  
     (       0.507,       6.087, 0, 0)  
     (       0.514,       6.088, 0, 0)  
     (       0.524,       6.090, 0, 0)  
     (       0.529,       6.091, 0, 0)  
     (       0.535,       6.089, 0, 0)  
     (       0.544,       6.087, 0, 0)  
     (       0.545,       6.087, 0, 0)  
     (       0.556,       6.085, 0, 0)  
     (       0.556,       6.085, 0, 0)  
     (       0.568,       6.082, 0, 0)  
     (       0.580,       6.080, 0, 0)  
     (       0.593,       6.078, 0, 0)  
     (       0.604,       6.076, 0, 0)  
     (       0.604,       6.075, 0, 0)  
     (       0.605,       6.075, 0, 0)  
     (       0.605,       6.069, 0, 0)  
     (       0.605,       6.062, 0, 0)  
     (       0.605,       6.060, 0, 0)  
     (       0.605,       6.057, 0, 0)  
     (       0.605,       6.050, 0, 0)  
     (       0.605,       6.049, 0, 0)  
     (       0.605,       6.042, 0, 0)  
     (       0.605,       6.035, 0, 0)  
     (       0.604,       6.033, 0, 0)  
     (       0.602,       6.027, 0, 0)  
     (       0.600,       6.020, 0, 0)  
     (       0.599,       6.017, 0, 0)  
     (       0.597,       6.012, 0, 0)  
     (       0.595,       6.005, 0, 0)  
     (       0.594,       6.003, 0, 0)  
     (       0.595,       6.001, 0, 0)  
     (       0.595,       5.999, 0, 0)  

Shape:105 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.510,       7.579, 0, 0)
      to (       0.515,       7.581, 0, 0)
     (       0.515,       7.581, 0, 0) Ring 
     (       0.512,       7.580, 0, 0)  
     (       0.511,       7.580, 0, 0)  
     (       0.510,       7.580, 0, 0)  
     (       0.510,       7.579, 0, 0)  
     (       0.510,       7.579, 0, 0)  

Shape:106 (Arc)  nVertices=29, nParts=1
  Bounds:(       0.511,       7.227, 0, 0)
      to (       0.534,       7.291, 0, 0)
     (       0.533,       7.227, 0, 0) Ring 
     (       0.533,       7.230, 0, 0)  
     (       0.533,       7.231, 0, 0)  
     (       0.534,       7.233, 0, 0)  
     (       0.533,       7.234, 0, 0)  
     (       0.530,       7.239, 0, 0)  
     (       0.530,       7.240, 0, 0)  
     (       0.528,       7.242, 0, 0)  
     (       0.527,       7.242, 0, 0)  
     (       0.527,       7.245, 0, 0)  
     (       0.527,       7.246, 0, 0)  
     (       0.526,       7.247, 0, 0)  
     (       0.525,       7.249, 0, 0)  
     (       0.523,       7.255, 0, 0)  
     (       0.520,       7.259, 0, 0)  
     (       0.519,       7.261, 0, 0)  
     (       0.519,       7.266, 0, 0)  
     (       0.519,       7.271, 0, 0)  
     (       0.519,       7.274, 0, 0)  
     (       0.518,       7.276, 0, 0)  
     (       0.517,       7.278, 0, 0)  
     (       0.516,       7.280, 0, 0)  
     (       0.516,       7.281, 0, 0)  
     (       0.517,       7.283, 0, 0)  
     (       0.517,       7.284, 0, 0)  
     (       0.516,       7.285, 0, 0)  
     (       0.514,       7.286, 0, 0)  
     (       0.512,       7.289, 0, 0)  
     (       0.511,       7.291, 0, 0)  

Shape:107 (Arc)  nVertices=4, nParts=1
  Bounds:(       0.511,       7.291, 0, 0)
      to (       0.512,       7.301, 0, 0)
     (       0.512,       7.301, 0, 0) Ring 
     (       0.512,       7.298, 0, 0)  
     (       0.511,       7.294, 0, 0)  
     (       0.511,       7.291, 0, 0)  

Shape:108 (Arc)  nVertices=3, nParts=1
  Bounds:(       0.513,       7.723, 0, 0)
      to (       0.535,       7.726, 0, 0)
     (       0.513,       7.725, 0, 0) Ring 
     (       0.516,       7.723, 0, 0)  
     (       0.535,       7.726, 0, 0)  

Shape:109 (Arc)  nVertices=17, nParts=1
  Bounds:(       0.514,       6.969, 0, 0)
      to (       0.521,       6.971, 0, 0)
     (       0.514,       6.971, 0, 0) Ring 
     (       0.514,       6.971, 0, 0)  
     (       0.515,       6.970, 0, 0)  
     (       0.515,       6.970, 0, 0)  
     (       0.515,       6.969, 0, 0)  
     (       0.515,       6.969, 0, 0)  
     (       0.516,       6.969, 0, 0)  
     (       0.516,       6.969, 0, 0)  
     (       0.517,       6.969, 0, 0)  
     (       0.517,       6.969, 0, 0)  
     (       0.518,       6.969, 0, 0)  
     (       0.518,       6.969, 0, 0)  
     (       0.519,       6.970, 0, 0)  
     (       0.520,       6.970, 0, 0)  
     (       0.520,       6.970, 0, 0)  
     (       0.520,       6.969, 0, 0)  
     (       0.521,       6.969, 0, 0)  

Shape:110 (Arc)  nVertices=28, nParts=1
  Bounds:(       0.516,       8.272, 0, 0)
      to (       0.584,       8.505, 0, 0)
     (       0.527,       8.272, 0, 0) Ring 
     (       0.531,       8.276, 0, 0)  
     (       0.531,       8.286, 0, 0)  
     (       0.532,       8.296, 0, 0)  
     (       0.536,       8.308, 0, 0)  
     (       0.537,       8.313, 0, 0)  
     (       0.538,       8.318, 0, 0)  
     (       0.535,       8.325, 0, 0)  
     (       0.534,       8.329, 0, 0)  
     (       0.533,       8.332, 0, 0)  
     (       0.529,       8.339, 0, 0)  
     (       0.525,       8.344, 0, 0)  
     (       0.520,       8.351, 0, 0)  
     (       0.517,       8.360, 0, 0)  
     (       0.516,       8.369, 0, 0)  
     (       0.517,       8.375, 0, 0)  
     (       0.528,       8.385, 0, 0)  
     (       0.539,       8.396, 0, 0)  
     (       0.547,       8.407, 0, 0)  
     (       0.554,       8.417, 0, 0)  
     (       0.558,       8.422, 0, 0)  
     (       0.563,       8.431, 0, 0)  
     (       0.565,       8.443, 0, 0)  
     (       0.571,       8.473, 0, 0)  
     (       0.577,       8.484, 0, 0)  
     (       0.580,       8.498, 0, 0)  
     (       0.582,       8.502, 0, 0)  
     (       0.584,       8.505, 0, 0)  

Shape:111 (Arc)  nVertices=49, nParts=1
  Bounds:(       0.519,       7.274, 0, 0)
      to (       0.621,       7.295, 0, 0)
     (       0.621,       7.276, 0, 0) Ring 
     (       0.618,       7.276, 0, 0)  
     (       0.615,       7.277, 0, 0)  
     (       0.614,       7.277, 0, 0)  
     (       0.614,       7.276, 0, 0)  
     (       0.613,       7.275, 0, 0)  
     (       0.612,       7.275, 0, 0)  
     (       0.610,       7.275, 0, 0)  
     (       0.609,       7.276, 0, 0)  
     (       0.604,       7.279, 0, 0)  
     (       0.603,       7.280, 0, 0)  
     (       0.602,       7.283, 0, 0)  
     (       0.601,       7.285, 0, 0)  
     (       0.599,       7.286, 0, 0)  
     (       0.598,       7.288, 0, 0)  
     (       0.597,       7.289, 0, 0)  
     (       0.596,       7.290, 0, 0)  
     (       0.596,       7.291, 0, 0)  
     (       0.595,       7.291, 0, 0)  
     (       0.592,       7.290, 0, 0)  
     (       0.589,       7.290, 0, 0)  
     (       0.587,       7.291, 0, 0)  
     (       0.584,       7.292, 0, 0)  
     (       0.582,       7.293, 0, 0)  
     (       0.580,       7.294, 0, 0)  
     (       0.579,       7.294, 0, 0)  
     (       0.576,       7.294, 0, 0)  
     (       0.574,       7.295, 0, 0)  
     (       0.573,       7.295, 0, 0)  
     (       0.569,       7.290, 0, 0)  
     (       0.567,       7.288, 0, 0)  
     (       0.565,       7.288, 0, 0)  
     (       0.563,       7.288, 0, 0)  
     (       0.561,       7.288, 0, 0)  
     (       0.558,       7.288, 0, 0)  
     (       0.556,       7.287, 0, 0)  
     (       0.554,       7.287, 0, 0)  
     (       0.552,       7.286, 0, 0)  
     (       0.548,       7.285, 0, 0)  
     (       0.545,       7.284, 0, 0)  
     (       0.541,       7.284, 0, 0)  
     (       0.537,       7.282, 0, 0)  
     (       0.533,       7.282, 0, 0)  
     (       0.529,       7.281, 0, 0)  
     (       0.527,       7.280, 0, 0)  
     (       0.526,       7.279, 0, 0)  
     (       0.523,       7.276, 0, 0)  
     (       0.521,       7.275, 0, 0)  
     (       0.519,       7.274, 0, 0)  

Shape:112 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.526,       7.198, 0, 0)
      to (       0.561,       7.211, 0, 0)
     (       0.526,       7.211, 0, 0) Ring 
     (       0.541,       7.204, 0, 0)  
     (       0.545,       7.201, 0, 0)  
     (       0.549,       7.201, 0, 0)  
     (       0.552,       7.200, 0, 0)  
     (       0.558,       7.198, 0, 0)  
     (       0.561,       7.198, 0, 0)  

Shape:113 (Arc)  nVertices=25, nParts=1
  Bounds:(       0.527,       5.986, 0, 0)
      to (       0.582,       6.009, 0, 0)
     (       0.527,       5.986, 0, 0) Ring 
     (       0.527,       5.989, 0, 0)  
     (       0.529,       5.997, 0, 0)  
     (       0.528,       6.003, 0, 0)  
     (       0.532,       6.005, 0, 0)  
     (       0.538,       6.007, 0, 0)  
     (       0.543,       6.008, 0, 0)  
     (       0.545,       6.009, 0, 0)  
     (       0.549,       6.009, 0, 0)  
     (       0.550,       6.008, 0, 0)  
     (       0.551,       6.008, 0, 0)  
     (       0.553,       6.008, 0, 0)  
     (       0.556,       6.007, 0, 0)  
     (       0.559,       6.006, 0, 0)  
     (       0.561,       6.005, 0, 0)  
     (       0.562,       6.004, 0, 0)  
     (       0.565,       5.998, 0, 0)  
     (       0.565,       5.996, 0, 0)  
     (       0.567,       5.994, 0, 0)  
     (       0.571,       5.992, 0, 0)  
     (       0.574,       5.991, 0, 0)  
     (       0.576,       5.991, 0, 0)  
     (       0.579,       5.991, 0, 0)  
     (       0.581,       5.993, 0, 0)  
     (       0.582,       5.993, 0, 0)  

Shape:114 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.537,       7.721, 0, 0)
      to (       0.546,       7.727, 0, 0)
     (       0.546,       7.727, 0, 0) Ring 
     (       0.537,       7.721, 0, 0)  

Shape:115 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.582,       5.993, 0, 0)
      to (       0.588,       5.996, 0, 0)
     (       0.582,       5.993, 0, 0) Ring 
     (       0.588,       5.996, 0, 0)  

Shape:116 (Arc)  nVertices=23, nParts=1
  Bounds:(       0.583,       7.119, 0, 0)
      to (       0.591,       7.163, 0, 0)
     (       0.589,       7.163, 0, 0) Ring 
     (       0.588,       7.161, 0, 0)  
     (       0.588,       7.158, 0, 0)  
     (       0.587,       7.156, 0, 0)  
     (       0.588,       7.152, 0, 0)  
     (       0.587,       7.149, 0, 0)  
     (       0.586,       7.147, 0, 0)  
     (       0.585,       7.144, 0, 0)  
     (       0.584,       7.138, 0, 0)  
     (       0.583,       7.133, 0, 0)  
     (       0.583,       7.130, 0, 0)  
     (       0.583,       7.129, 0, 0)  
     (       0.583,       7.128, 0, 0)  
     (       0.584,       7.127, 0, 0)  
     (       0.586,       7.125, 0, 0)  
     (       0.586,       7.124, 0, 0)  
     (       0.587,       7.122, 0, 0)  
     (       0.588,       7.122, 0, 0)  
     (       0.589,       7.121, 0, 0)  
     (       0.590,       7.120, 0, 0)  
     (       0.591,       7.120, 0, 0)  
     (       0.591,       7.119, 0, 0)  
     (       0.591,       7.119, 0, 0)  

Shape:117 (Arc)  nVertices=31, nParts=1
  Bounds:(       0.587,       7.291, 0, 0)
      to (       0.643,       7.379, 0, 0)
     (       0.587,       7.291, 0, 0) Ring 
     (       0.588,       7.293, 0, 0)  
     (       0.589,       7.294, 0, 0)  
     (       0.589,       7.295, 0, 0)  
     (       0.589,       7.296, 0, 0)  
     (       0.589,       7.297, 0, 0)  
     (       0.589,       7.300, 0, 0)  
     (       0.589,       7.306, 0, 0)  
     (       0.589,       7.310, 0, 0)  
     (       0.590,       7.312, 0, 0)  
     (       0.588,       7.316, 0, 0)  
     (       0.589,       7.319, 0, 0)  
     (       0.587,       7.327, 0, 0)  
     (       0.589,       7.335, 0, 0)  
     (       0.591,       7.340, 0, 0)  
     (       0.593,       7.340, 0, 0)  
     (       0.597,       7.348, 0, 0)  
     (       0.598,       7.354, 0, 0)  
     (       0.598,       7.357, 0, 0)  
     (       0.600,       7.363, 0, 0)  
     (       0.598,       7.367, 0, 0)  
     (       0.602,       7.373, 0, 0)  
     (       0.614,       7.379, 0, 0)  
     (       0.620,       7.364, 0, 0)  
     (       0.622,       7.363, 0, 0)  
     (       0.629,       7.362, 0, 0)  
     (       0.630,       7.360, 0, 0)  
     (       0.632,       7.360, 0, 0)  
     (       0.639,       7.349, 0, 0)  
     (       0.639,       7.342, 0, 0)  
     (       0.643,       7.331, 0, 0)  

Shape:118 (Arc)  nVertices=98, nParts=1
  Bounds:(       0.588,       5.996, 0, 0)
      to (       1.189,       6.131, 0, 0)
     (       0.588,       5.996, 0, 0) Ring 
     (       0.589,       5.997, 0, 0)  
     (       0.591,       5.998, 0, 0)  
     (       0.593,       5.998, 0, 0)  
     (       0.595,       5.999, 0, 0)  
     (       0.599,       6.001, 0, 0)  
     (       0.607,       6.004, 0, 0)  
     (       0.618,       6.007, 0, 0)  
     (       0.630,       6.010, 0, 0)  
     (       0.633,       6.011, 0, 0)  
     (       0.638,       6.013, 0, 0)  
     (       0.648,       6.017, 0, 0)  
     (       0.658,       6.019, 0, 0)  
     (       0.663,       6.019, 0, 0)  
     (       0.674,       6.022, 0, 0)  
     (       0.686,       6.026, 0, 0)  
     (       0.697,       6.028, 0, 0)  
     (       0.707,       6.031, 0, 0)  
     (       0.713,       6.038, 0, 0)  
     (       0.720,       6.046, 0, 0)  
     (       0.728,       6.054, 0, 0)  
     (       0.735,       6.064, 0, 0)  
     (       0.739,       6.071, 0, 0)  
     (       0.741,       6.076, 0, 0)  
     (       0.741,       6.076, 0, 0)  
     (       0.741,       6.080, 0, 0)  
     (       0.745,       6.089, 0, 0)  
     (       0.752,       6.093, 0, 0)  
     (       0.757,       6.096, 0, 0)  
     (       0.761,       6.097, 0, 0)  
     (       0.763,       6.099, 0, 0)  
     (       0.769,       6.102, 0, 0)  
     (       0.775,       6.108, 0, 0)  
     (       0.778,       6.113, 0, 0)  
     (       0.783,       6.119, 0, 0)  
     (       0.787,       6.122, 0, 0)  
     (       0.793,       6.127, 0, 0)  
     (       0.798,       6.131, 0, 0)  
     (       0.802,       6.127, 0, 0)  
     (       0.806,       6.121, 0, 0)  
     (       0.810,       6.117, 0, 0)  
     (       0.816,       6.113, 0, 0)  
     (       0.822,       6.109, 0, 0)  
     (       0.829,       6.102, 0, 0)  
     (       0.836,       6.094, 0, 0)  
     (       0.845,       6.088, 0, 0)  
     (       0.853,       6.081, 0, 0)  
     (       0.858,       6.070, 0, 0)  
     (       0.864,       6.063, 0, 0)  
     (       0.874,       6.064, 0, 0)  
     (       0.886,       6.066, 0, 0)  
     (       0.898,       6.065, 0, 0)  
     (       0.907,       6.064, 0, 0)  
     (       0.918,       6.064, 0, 0)  
     (       0.928,       6.063, 0, 0)  
     (       0.939,       6.061, 0, 0)  
     (       0.949,       6.059, 0, 0)  
     (       0.961,       6.056, 0, 0)  
     (       0.971,       6.051, 0, 0)  
     (       0.979,       6.054, 0, 0)  
     (       0.988,       6.057, 0, 0)  
     (       0.996,       6.060, 0, 0)  
     (       1.004,       6.063, 0, 0)  
     (       1.013,       6.066, 0, 0)  
